{{Infobox settlement
| official_name                   = San Luis de la Paz
|settlement_type                  = [[City]]
| nickname                        = 
| image_skyline                   = San Luís de la Paz, Guanajuato, México.jpg
| image_caption                   = 
| image_seal                      = 
| seal_size                       = 
| image_map                       = 
| map_caption                     = 
| leader_title                    = 
| leader_name                     = 
| area_land_km2                   = 2030|
| population_total                = 101,370|
| website                         = http://www.sanluisdelapaz.com|
| footnotes                       = 
| name                            = 
}}
