{{Infobox settlement
| name                            = Baramulla
| native_name                     = Varmul
| native_name_lang                = Kashmiri
| other_name                      = 
| settlement_type                 = town
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| pushpin_map                     = India Jammu and Kashmir#India
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_relief                  = yes
| pushpin_map_caption             = Location in Jammu and Kashmir, India
| coordinates                     = {{coord|34.198|N|74.364|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|Union territory]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Jammu and Kashmir (union territory)|Jammu and Kashmir]]
| subdivision_name2               = [[Baramulla district|Baramulla]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = <ref name=Census2011-town_pop/><ref name=PART_B_DCHB_BARAMULA>{{cite report |url=https://censusindia.gov.in/2011census/dchb/0108_PART_B_DCHB_BARAMULA.pdf|page=28-29 |work=Census of India 2011 |title=District Census Handbook Baramulla, Part B |date=16 June 2014 |access-date=9 February 2021}}</ref>
| area_total_km2                  = 23.98
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 71,434
| population_as_of                = 2011
| population_footnotes            = <ref name=Census2011-town_pop>{{cite report |url=https://censusindia.gov.in/2011census/PCA/A4.html |title=A-4 Towns And Urban Agglomerations Classified By Population Size Class In 2011 With Variation Since 1901 |work=Office of the Registrar General & Census Commissioner, Ministry of Home Affairs, Government of India}}<br>{{cite report |url=https://censusindia.gov.in/2011census/PCA/CLASS%20II.xlsx |title=Class - II Population of 50,000 and 99,999}}</ref><ref name=PART_B_DCHB_BARAMULA/>
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = Baramullan, Baramullia, Baramulli
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Kashmiri language|Kashmiri]], [[Urdu]], [[Hindi]], [[Dogri language|Dogri]], [[English language|English]]
| demographics1_footnotes         = <ref name="OfficialLang">{{cite web |url=http://egazette.nic.in/WriteReadData/2020/222037.pdf |title=The Jammu and Kashmir Official Languages Act, 2020 |publisher=The Gazette of India|date=27 September 2020 |access-date=27 September 2020}}</ref><ref>{{cite news | title=Parliament passes JK Official Languages Bill, 2020 | work=Rising Kashmir | date=23 September 2020| url=http://risingkashmir.com/news/parliament-passes-jk-official-languages-bill-2020 | access-date=23 September 2020}}</ref>
| demographics_type2              = Demographics
| demographics2_title1            = [[Literacy in India|Literacy]]
| demographics2_info1             = 79.6% <!-- 49,797 literate people, population 71,434, of which 8,878 age 0-6, so 62,556 over 6. Percentage is No literate people divided by No people over 6.-->
| demographics2_footnotes         = <ref name=PART_B_DCHB_BARAMULA/>
| demographics2_title2            = [[Human sex ratio|Sex ratio]]
| demographics2_info2             = 846.9 [[female|♀]]/ 1000 [[male|♂]] <!-- 38,677 males, 32,757 females -->
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 193101 (New City), 193102 (Old City), 193103
| area_code                       = 01952
| area_code_type                  = Telephone code
| registration_plate              = JK-05
| website                         = {{URL|www.baramulla.nic.in}}
| footnotes                       = 
| official_name                   = 
}}
