{{Infobox settlement
| official_name                   = Hargeisa
| native_name                     = {{native name|so|Hargeysa}}<br />{{native name|ar|هرجيسا|italic=no}}
| other_name                      = 
| settlement_type                 = [[Capital city|Capital]]
| image_skyline                   = {{Photomontage
 | photo1a      = Hargeisa capital of Somaliland.jpg|px300{{!}}Aerial view of Hargeisa City Somaliland
 | photo2a      = Hargeisa 2020.jpg{{!}}Hargeisa downtown
 | photo2b      = Hargeisamosque.jpg
 | photo3a      = Hargeisa street.jpg{{!}}Hargeisa downtown
 | photo3b      = Hargaysa3.jpg{{!}}Hargeisa
 | photo4a      = Naasa Hablood - Virgin's Breast Mountain, Hargeisa, Somalilanad.jpg{{!}}Naasa Hablood
 | color        = white
 | color_border = white
 | position     = center
 | spacing      = 2
 | size         = 266
}}
| image_flag                      = Flag of Hargeisa.svg
| image_caption                   = 
| image_blank_emblem              = Hargeisa local council logo.png
| blank_emblem_type               = Local council seal of Hargeisa
| image_map                       = {{Maplink|frame=yes|plain=y|frame-width=325|frame-height=325|zoom=12|frame-lat=9.5624|frame-long= 44.0537|type=shape-inverse|id=Q3642|stroke-width=2|stroke-color=#000000|title=Hargeisa}}
| mapsize                         = 260px
| map_caption                     = Interactive map outlining Hargeisa
| pushpin_map                     = Somaliland#Africa
| pushpin_label_position          = right
| pushpin_map_caption             = Location in Somaliland
| pushpin_relief                  = yes
| coordinates                     = {{coord|9|33|47|N|44|4|3|E|region:SO-Mu|display=inline,title}}
| subdivision_type1               = Country
| subdivision_type3               = 
| subdivision_name1               ={{flag|Somaliland}}
| subdivision_name2               = [[Somaliland]]
| subdivision_name3               = 
| subdivision_type4               = [[Administrative divisions of Somaliland|Region]]
| subdivision_name4               = [[Maroodi Jeex]]
| subdivision_type5               = [[Administrative divisions of Somaliland|District]]
| subdivision_name5               = [[Hargeisa District|Hargeisa]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[Mayor of Hargeisa|Mayor]]
| leader_name                     = [[Abdikarim Ahmed Mooge]]<ref>https://www.voasomali.com/a/5932400.html</ref><ref>https://www.somalilandcurrent.com/2021/06/17/somaliland-abdikarim-ahmed-mooge-sworn-in-as-the-new-mayor-of-hargeisa/</ref>
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 78
| area_land_km2                   = 
| elevation_footnotes             = 
| elevation_m                     = 1,334
| population_total                = 1,200,000
| population_as_of                = 2019
| population_footnotes            = <ref>https://www.thebrenthurstfoundation.org/downloads/hargeisa_discussion-paper-04-2019-hargeisa-somaliland-invisible-city.pdf</ref>
| population_density_km2          = 1,600
| population_density_sq_mi        = 3,000
| population_note                 = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = +252
| website                         = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| name                            = 
| population_demonym              = Hargeisan;<br />Hargeysawi
}}
