{{Infobox settlement
|official_name            = Bothell, Washington
|settlement_type          = [[City]]
|motto                    = Welcome to Bothell for a day, or a lifetime
|imagesize                = 
|image_caption            = Main Street in Bothell, Washington
|image_seal               = City-of-bothell-new-logo.photograph2.jpg
|image_skyline            = Bothell-main-street.jpg
|image_map                = King_County_Washington_Incorporated_and_Unincorporated_areas_Bothell_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of Bothell within [[King County, Washington|King County]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Washington|Counties]]
|subdivision_name         = United States
|subdivision_name1        = [[Washington (state)|Washington]]
|subdivision_name2        = [[King County, Washington|King]], [[Snohomish County, Washington|Snohomish]]
|government_type          = [[Council–manager government|Council–manager]]
|leader_title             = [[Mayor]]
|leader_name              = Liam Olsen
|leader_title1            = [[City manager]]
|leader_name1             = Jennifer Phillips
|established_date         = 
|area_magnitude           = 1 E8
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_total_km2           = 35.31
|area_land_km2            = 35.31
|area_water_km2           = 0.00
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 47415
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEstimate2019"/>
|population_footnotes     = <ref name="Census-QuickFacts">{{cite web |title=QuickFacts: Bothell, Washington |url=https://www.census.gov/quickfacts/bothellcitywashington |publisher=United States Census Bureau |access-date=May 26, 2020}}</ref>
|population_total         = 33505
|population_density_km2   = 1342.63
|population_density_sq_mi = 3477.45
|timezone                 = [[Pacific Standard Time|PST]]
|utc_offset               = -8
|timezone_DST             = [[Pacific Daylight Time|PDT]]
|utc_offset_DST           = -7
|unit_pref                = Imperial
|area_total_sq_mi         = 13.63
|area_land_sq_mi          = 13.63
|area_water_sq_mi         = 0.00
|elevation_m              = 23
|elevation_ft             = 75
|coordinates              = {{coord|47|46|18|N|122|12|16|W|region:US-WA|display=inline,title}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 98011 (King), 98012, 98021 (Snohomish), 98041 (PO boxes)
|area_code                = [[Area code 425|425]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 53-07380
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1512020<ref name="GR3">{{cite gnis |id=1512020 |name=Bothell}}</ref>
|website                  = {{URL|http://www.bothellwa.gov/|bothellwa.gov}}
|footnotes                = 
}}
