{{Infobox settlement
| name                            = Mar del Plata
| native_name                     = 
| settlement_type                 = [[List of cities in Argentina|City]]
| image_skyline                   = MDQMontage.jpg
| imagesize                       = 
| image_caption                   = From the top, left to right: city skyline, Torre Tanque, fishing boats in the port, Saint Michael chalet, [[Juan Carlos Castagnino Municipal Museum of Art|Castagnino Museum]], Sea Lion Monument, Torreón del Monje, [[Mar del Plata Cathedral]], and a panoramic view from Edén Palace featuring the [[Casino Central]] and the [[NH Gran Hotel Provincial]].
| nickname                        = <br>''La Feliz'' (The Happy [One]), ''Mardel'', ''La Perla del Atlántico'' (The Pearl of the Atlantic)
| motto                           = 
| pushpin_map                     = Argentina
| pushpin_label_position          = left
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in [[Argentina]]
| coordinates                     = {{coord|38|0|0|S|57|33|0|W|region:AR|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Argentina}}
| subdivision_type1               = [[Provinces of Argentina|Province]]
| subdivision_type2               = [[Partidos of Buenos Aires|Partido]]
| subdivision_name1               = {{flag|Buenos Aires Province|name=Buenos Aires}}
| subdivision_name2               = [[General Pueyrredón Partido|General Pueyrredón]]
| established_title               = Founded
| established_date                = February 10, 1874
| leader_title                    = [[Intendant]]
| leader_name                     = [[Guillermo Montenegro]]
| area_magnitude                  = 
| area_total_km2                  = 79.48
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| elevation_m                     = 38
| elevation_ft                    = 
| population_urban                = 614,350
| population_metro                = 
| population_as_of                = 2010 census
| population_density_km2          = 
| population_density_sq_mi        = 
| population_blank1_title         = [[Demonym]]
| population_blank1               = Marplatense
| population_note                 = 
| postal_code_type                = [[Argentine postal code|Postal code]]
| postal_code                     = 7600
| website                         = [http://www.mardelplata.gov.ar/ www.mardelplata.gov.ar] {{in lang|es}}
| pushpin_map1                    = 
| pushpin_label_position1         = 
| pushpin_map_caption1            = 
| pushpin_mapsize1                = 
| timezone                        = 
| utc_offset                      = -3
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = [[Telephone numbering plan|Phone code]]
| blank_info                      = +54 223
| blank1_name                     = [[Köppen climate classification|Climate]]
| blank1_info                     = [[Oceanic climate|Cfb]]
}}
