{{Infobox settlement
| name                            = Lagodekhi
| native_name                     = ლაგოდეხი
| image_skyline                   = File:Lagodekhi (G.N. 2009).jpg
| image_caption                   = View of the town
| image_flag                      = File:Flag of Lagodekhi Municipality.svg
| image_seal                      = File:COA of Lagodekhi.svg
| subdivision_type                = Country
| subdivision_name                = {{GEO}}
| subdivision_type1               = Mkhare
| subdivision_type2               = Municipality
| subdivision_type3               = Municipality
| subdivision_name1               = [[Kakheti]]
| subdivision_name3               = [[Lagodekhi Municipality|Lagodekhi]]
| established_title               = Foundation
| established_date                = 8th century
| elevation_m                     = 450
| population_total                = 5,918<ref name="აღწერა 2014">{{cite web |url=http://www.geostat.ge/index.php?action=page&p_id=2152&lang=geo |title=მოსახლეობის საყოველთაო აღწერა 2014 |date=November 2014 |publisher=საქართველოს სტატისტიკის ეროვნული სამსახური |accessdate=27 July 2016}}</ref>
| population_as_of                = 2014
| timezone                        = Georgian Time
| utc_offset                      = +4
| timezone_DST                    = <!-- No DST in Georgia since 2005 -->
| utc_offset_DST                  =
| area_code                       = +995 354
}}
