{{Infobox settlement
<!-- Basic info  -->
| name                            = Balara
| official_name                   = 
| native_name                     = बलरा
| native_name_lang                = ne
| other_name                      = 
| settlement_type                 = [[Municipality]]
| image_skyline                   = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| nickname                        = 
| motto                           = <!-- images and maps  -->
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Nepal
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Nepal
<!-- Location -->| pushpin_label_position          = bottom
| coordinates                     = {{coord|26.77|85.35|type:adm2nd_region:NP_source:unmaps-enwiki|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Nepal]]<!-- the name of the country, not the flag -->
| subdivision_type1               = Development Region
| subdivision_type2               = [[Zones of Nepal|Zone]]
| subdivision_type3               = [[Districts of Nepal|District]]
| subdivision_type4               = [[Provinces of Nepal|Province]]
| subdivision_name1               = Central
| subdivision_name2               = [[Janakpur]]
| subdivision_name3               = [[Sarlahi District]]
| subdivision_name4               = [[Province No. 2]]
|leader_title                     = [[Mayor]]
|leader_name                      = Abhaya Kumar Singh
|leader_title1                    = [[Deputy Mayor]]
|leader_name1                     = Ramsakhi Devi
| established_title               = <!-- Settled -->
| established_date                = 2016 A.D. (2073 B.S.)
| government_footnotes            = 
| government_type                 = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 48.55
| area_total_sq_mi                = <!-- Population   -->
| elevation_footnotes             = <!--for references: use tags-->
| elevation_m                     = <!-- Area/postal codes & others -->
| population_total                = 45,194
| population_as_of                = 2011
| population_footnotes            = <ref name="population" />
| population_density_km2          = auto
| population_blank1_title         = Ethnicities
| population_blank2_title         = Religions
| population_blank2               = [[Hindu]]
<!-- General information  -->| population_note                 = 
| demographics_type1              = Languages
| demographics1_title1            = Local
| postal_code_type                = Postal Code<!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 45800
| area_code                       = 046
| website                         = [http://www.balramun.gov.np www.balramun.gov.np]
| footnotes                       = 
| timezone                        = [[Nepal Standard Time|NST]]
| utc_offset                      = +5:45
| timezone_DST                    = 
| utc_offset_DST                  = 
| demographics1_info1             = [[Maithili language|Maithili]], [[Hindi language|Hindi]], [[Nepali language|Nepali]]
}}
