{{Infobox settlement
| name                    = Dashkasan District
| type                    = [[Administrative divisions of Azerbaijan|District]]
| parts_type              = Settlements<ref name="preslib">{{cite web |url=https://files.preslib.az/projects/azerbaijan/gl2.pdf |title=İnzibati-ərazi vahidləri |author=<!--Not stated--> |date= |website=preslib.az |publisher= |access-date=28 February 2021 |quote=}}</ref>
| parts                   = 49
| established_title       = Established
| established_date        = 8 August 1930
| image_map               = Dashkasan District in Azerbaijan 2021.svg
| map_caption             = Map of Azerbaijan showing Dashkasan District
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Azerbaijan}}
| subdivision_type1       = [[Administrative divisions of Azerbaijan#Economic Regions|Region]]
| subdivision_name1       = [[Ganja-Qazakh Economic Region|Ganja-Qazakh]]
| population_as_of        = [[Census in Azerbaijan|2020]]
| population_footnotes    = <ref name="statgov">{{cite web |url=https://www.stat.gov.az/source/demoqraphy/ap/az/population_2020.zip |title=Population of Azerbaijan |author=<!--Not stated--> |date= |website=stat.gov.az |publisher=[[State Statistics Committee]] |access-date=22 February 2021 |quote=}}</ref>
| population_total        = 35400
| area_total_km2          = 1050
| population_density_km2  = auto
| postal_code_type        = Postal code
| postal_code             = 1600
| seat_type               = Capital
| seat                    = [[Daşkəsən|Dashkasan]]
| timezone                = [[Azerbaijan Time|AZT]]
| utc_offset              = +4
| website                 = {{URL|dashkesen-ih.gov.az}}
}}
