{{Infobox settlement
| name                    = Camaçari
| native_name             = ''Município de Camaçari''
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_skyline           = Camacari.jpg
| image_alt               = 
| image_caption           = Central street of Camaçari
| image_flag              = Bandeira de Camaçari.jpg
| flag_alt                = 
| image_seal              = Brasaocamacari.jpg
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| etymology               = 
| nickname                =  
| motto                   = 
| image_map               = Bahia Municip Camacari.svg
| map_alt                 = 
| map_caption             = Location of Camaçari in [[Bahia]] 
| pushpin_map             = Brazil
| pushpin_label_position  = bottom
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Camaçari in Brazil
| coordinates             = {{coord|12|41|52|S|38|19|26|W|region:BR|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
|subdivision_type               = [[List of sovereign states|Country]]
|subdivision_type1              = [[Regions of Brazil|Region]]
|subdivision_type2              = [[States of Brazil|State]]
|subdivision_name               = {{flag|Brazil}}
|subdivision_name1              = [[Northeast Region, Brazil|Northeast]]
|subdivision_name2              = [[File:Bandeira da Bahia.svg|border|22px]] [[Bahia]]
| established_title       = Founded
| established_date        = 1758
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = Antônio Elinaldo (DEM) (2017–2020)
|leader_title1          =  <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           = 
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 784.658
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- hectares -->
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 36
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/ba/camacari/panorama IBGE 2020]</ref>
| population_footnotes    = 
| population_total        = 304,302
| population_density_km2  = auto
| population_note         = 
| population_demonym      = camaçariense
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = &minus;3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                = 
| website                 = {{URL|www.camacari.ba.gov.br}}
| footnotes               = 
}}
