{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                            = Palanga
| nickname                        = Vasaros sostinė (''Summer Capital'')
| settlement_type                 = City municipality
| pushpin_map                     = Lithuania#Europe
|pushpin_relief=1
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Palanga
| image_shield                    = Coat of arms of Palanga (Lithuania).svg
| image_skyline                   = Tiškevičiai Palace at dusk, Palanga, Lithuania - Diliff.jpg
| image_caption                   = The [[Tiškevičiai Palace, Palanga|Tiškevičiai Palace]] houses the  [[Palanga Amber Museum|Amber Museum]]
| coordinates                     = {{coord|55|55|N|21|4|E|region:LT_type:city(17600)|display=inline,title}}|
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{LTU}}
| subdivision_type1               = [[Regions of Lithuania|Ethnographic&nbsp;region]]
| subdivision_name1               = [[Samogitia]]
| subdivision_type2               = [[Counties of Lithuania|County]]
| subdivision_name2               = [[File:LTU Klaipėdos apskritis flag.svg|20px]] [[Klaipėda County]]
| subdivision_type3               = [[List of municipalities of Lithuania|Municipality]]
| subdivision_name3               = Palanga city municipality
| parts_type                      = [[Elderships of Lithuania|Elderships]]
| parts_style                     = para
| p1                              = Šventoji eldership
| established_date                = 1161
| established_title               = First mentioned
| established_date2               = 1791
| established_title2              = Granted [[Magdeburg rights|city rights]]|
| population_total                = 18207
| population_as_of                = 2020
| population_density_km2          = auto
| area_total_km2                  = 10.976
| population_footnotes            = 
| elevation_m                     = 10
| elevation_footnotes             = 
| postal_code_type                = Postal code
| postal_code                     = LT-00001
| area_code_type                  = [[List of country calling codes|Dialing code]]
| area_code                       = 370
| website                         = {{URL|http://www.palanga.lt}}
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
}}
