{{Infobox French commune
|name                   = Montélimar
|commune status         = [[Communes of France|Commune]]
|image                  = Montélimar_vue_sud-ouest.JPG
|caption                = A view over Montélimar
|arrondissement         = Nyons
|canton                 = [[Canton of Montélimar-1|Montélimar-1]] and [[Canton of Montélimar-2|2]]
|image coat of arms     = Blason ville fr Montélimar (Drôme).svg
|INSEE                  = 26198
|postal code            = 26200
|mayor                  = Julien Cornillet<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=11 December 2020|language=fr}}</ref>
|term                   = 2020&ndash;2026
|party                  = 
|intercommunality       = [[Montélimar Agglomération]]
|coordinates            = {{coord|44.5581|4.7508|format=dms|display=inline,title}}
|elevation m            = 81
|elevation min m        = 56
|elevation max m        = 213
|area km2               = 46.81
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
|urban pop              = 56765
|urban pop date         = 2017
|urban area km2         = 132.3
}}
