{{Infobox settlement
|official_name          = Celestun
|native_name            = <!-- for cities whose native name is not in English -->
|settlement_type        = Town
|motto                  = 
|image_skyline          = CelestunLighthouses.jpg
|imagesize              = 
|image_caption          = 
|image_seal             = 
|image_shield           = 
|image_map              = Gemeente Celestun.PNG
|mapsize                = 
|map_caption            = 
|pushpin_map            = Mexico Yucatán#Mexico
|subdivision_type       = Country
|subdivision_name       = {{flag|Mexico}}
|subdivision_type1      = State
|subdivision_name1      = {{flag|Yucatán}}
|subdivision_type2      = 
|subdivision_name2      = 
|government_type        = 
|leader_title           = Municipal President
|leader_name            = Araci Guadalupe Villanueva Pinto <ref name="municipios">{{cite web | title = Nuestros municipios - Celestún | url = http://www.yucatan.gob.mx/estado/municipios/31011a.htm# | access-date = 2009-11-12 | archive-url = https://web.archive.org/web/20091204233854/http://www.yucatan.gob.mx/estado/municipios/31011a.htm# | archive-date = 2009-12-04 | url-status = dead }}</ref>
|leader_title1          = 
|leader_name1           = 
|established_title      = 
|established_date       = 
|established_title2     = 
|established_date2      = 
|established_title3     = 
|established_date3      = 
|area_total_km2         = 
|area_land_km2          = 
|area_water_km2         = 
|population_as_of       = 2005<ref name="Encyclopedia of the Municipalities of Mexico: Yucatan">{{cite web | title = Encyclopedia of the Municipalities of Mexico: Yucatan | url = http://www.e-local.gob.mx/wb2/ELOCAL/EMM_yucatan | access-date = 2009-11-01 | archive-url = https://web.archive.org/web/20081120230117/http://www.e-local.gob.mx/wb2/ELOCAL/EMM_yucatan# | archive-date = 2008-11-20 | url-status = dead }}</ref><ref>[http://www.inegi.org.mx/est/contenidos/espanol/sistemas/conteo2005/localidad/iter/default.asp?s=est&c=10395 Census Results by Locality, 2005] {{webarchive |url=https://web.archive.org/web/20110722200612/http://www.inegi.org.mx/est/contenidos/espanol/sistemas/conteo2005/localidad/iter/default.asp?s=est&c=10395 |date=July 22, 2011 }} INEGI.</ref>
|population_note        = Municipality
|population_total       = 6269
|population_density_km2 = auto
|timezone               = [[North American Central Time Zone|Central Standard Time]]
|utc_offset             = -6
|timezone_DST           = [[North American Central Time Zone|Central Daylight Time]]
|utc_offset_DST         = -5
|coordinates            = {{coord|20|51|30|N|90|24|0|W|region:MX_type:city|display=inline,title}}
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       = 
|area_code              = 
|postal_code            = 
|blank1_name_sec1       = [[INEGI]] Code
|blank1_info_sec1       = 011
|blank_name_sec2        = Major Airport
|blank_info_sec2        = [[Merida airport|Merida (Manuel Crescencio Rejón) International Airport]]
|blank1_name_sec2       = [[IATA Airport Code|IATA Code]]
|blank1_info_sec2       = [[Manuel Crescencio Rejón International Airport|MID]]
|blank2_name_sec2       = [[ICAO airport code|ICAO Code]]
|blank2_info_sec2       = [[Manuel Crescencio Rejón International Airport|MMMD]]
|website                = [https://web.archive.org/web/20091204233854/http://www.yucatan.gob.mx/estado/municipios/31011a.htm Nuestros municipios - Celestún]
|footnotes              = 
}}
