{{Infobox Italian comune
| name                  = Ancona
| official_name         = Città di Ancona
| image_skyline         = AnkonPanorama.jpg
| imagesize             = 
| image_alt             = 
| image_caption         = Aerial view of Ancona
| image_shield          = Ancona-Stemma.png
| shield_alt            = 
| image_map             = 
| map_alt               = 
| map_caption           = 
| davvero               = 
| pushpin_map           = Italy Marche#Italy#Europe
| pushpin_map_alt       = 
| coordinates           = {{coord|43|37|01|N|13|31|00|E|region:IT-AN_type:city(101210)|display=inline,title}}
| coordinates_footnotes = 
| region                = {{RegioneIT|sigla=MAR}}
| province              = {{ProvinciaIT (short form)|sigla=AN}} (AN)
| frazioni              = Aspio, Gallignano, Montacuto, Massignano, Montesicuro, Candia, Ghettarello, Paterno, Casine di Paterno, Poggio di Ancona, Sappanico, Varano
| mayor_party           = [[Democratic Party (Italy)|PD]]
| mayor                 = [[Valeria Mancinelli]]
| area_footnotes        = 
| area_total_km2        = 123.71
| population_footnotes  = 
| population_total      = 101300
| population_as_of      = 30 April 2015
| pop_density_footnotes = 
| population_demonyms    = Anconetani, Anconitani
| elevation_footnotes   = 
| elevation_m           = 16
| twin1                 = 
| twin1_country         = 
| saint                 = [[Judas Cyriacus]]
| day                   = 4 May
| postal_code           = 60100, 60121–60129, 60131
| area_code             = 071
| website               = {{Official website|https://www.comune.ancona.gov.it}}
| footnotes             = 
}}
