{{Infobox settlement
| official_name                   = Swabi
| native_name                     = {{nq|صوابۍ}}
| settlement_type                 = [[City]]
| image_skyline                   =Sohaib 5.jpg
| imagesize                       =270
| image_alt                       = 
| image_caption                   = 
| image_map                       = 
| mapsize                         = 
| map_alt                         = 
| pushpin_map                     = Khyber Pakhtunkhwa#Pakistan
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             =
| coordinates                     = {{coord|34|7|12.5580|N|72|28|12.5544|E|region:PK|display=inline,title}}
| subdivision_type                = [[Country]]
| subdivision_name                = {{flagu|Pakistan}}
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_type2               = [[List of districts of Pakistan|District]]
| subdivision_type3               = [[Tehsil]]
| subdivision_name1               = {{flag|Khyber Pakhtunkhwa}}
| subdivision_name2               = [[Swabi District|Swabi]]
| subdivision_name3               = [[Swabi Tehsil|Swabi]]
| leader_title                    = Commissioner
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| area_total_km2                  = 
| elevation_m                     = 340
| population_total                = 123,412
| population_as_of                = [[2017 Census of Pakistan|2017]]
|population_rank=[[List of largest cities in Pakistan|73rd, Pakistan]]<br>[[List of cities in Khyber Pakhtunkhwa by population|8th, Khyber Pakhtunkhwa]]
| population_footnotes            = <ref name="SwabiBlockwise">{{cite web |title=POPULATION AND HOUSEHOLD DETAIL FROM BLOCK TO DISTRICT LEVEL KHYBER PAKHTUNKHWA (SWABI DISTRICT) |url=http://www.pbs.gov.pk/sites/default/files/bwpsr/kp/SWABI_BLOCKWISE.pdf |website=SWABI_BLOCKWISE.pdf |publisher=Pakistan Bureau of Statistics |access-date=23 June 2020 |archive-url=https://web.archive.org/web/20200623111254/http://www.pbs.gov.pk/sites/default/files/bwpsr/kp/SWABI_BLOCKWISE.pdf |archive-date=23 June 2020 |date=3 January 2018}}</ref>
| population_density_km2          = 
| population_est                  = 
| pop_est_as_of                   = 
| timezone1                       = [[Pakistan Standard Time|PST]]
| utc_offset1                     = +5
| area_code                       = +92 938
| area_code_type                  = [[List of dialling codes of Pakistan|Calling code]]
| footnotes                       = 
| elevation_m_min                 = 
| elevation_m_max                 = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| name                            = 
}}
