{{Infobox settlement
| name                            = Layyah
| official_name                   = 
| other_name                      = 
| native_name                     = {{Nastaliq|لیہ}}
| settlement_type                 = City
| image_skyline                   = Old layyah city site.jpg
| imagesize                       = 240px
| image_alt                       = 
| image_caption                   =Old Layyah city 
| image_map                       = 
| mapsize                         = 100px
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = Punjab Pakistan#Pakistan
| pushpin_label_position          = <!-- left, right, top, bottom, none -->
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{Coord|30|57|55|N|70|56|38|E|type:city_region:PK|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{PAK}}
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_name1               ={{flag|Punjab}}
| subdivision_type2               = [[Divisions of Pakistan|Division]]
| subdivision_name2               = [[Dera Ghazi Khan Division|Dera Ghazi Khan]]
| subdivision_type3               = [[Districts of Pakistan#Punjab|District]]
| subdivision_name3               = [[Layyah District]]
| leader_title                    = 
| leader_name                     = 
| area_metro_km2                  = 6291
| elevation_m                     = 143
| population_footnotes          =<ref>{{cite web |title=PAKISTAN: Provinces and Major Cities |url=http://www.citypopulation.de/Pakistan-100T.html |website=PAKISTAN: Provinces and Major Cities |publisher=citypopulation.de |accessdate=4 May 2020}}</ref>
| population_total                =126,361
|total_type=City
|population_rank=[[List of largest cities in Pakistan|72nd, Pakistan]]
| population_as_of                =[[2017 Census of Pakistan|2017]] 
| population_density_km2          =auto 
| population_est                  = 
| pop_est_as_of                   = 
| timezone1                       = [[Pakistan Standard Time|PST]]
| utc_offset1                     = +5
| area_code_type                  = [[List of dialing codes of Pakistan|Calling code]]
| area_code                       = 0606
| blank_name_sec1                 = Number of [[town]]s
| blank_info_sec1                 = 1
| blank_name_sec2                 = Number of [[Union councils of Pakistan|Union councils]]
| blank_info_sec2                 = 36
| website                         = http://www.punjab.gov.pk/layyah
| footnotes                       = 
| nickname                        = The Football City
}}
