{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Suşehri
| image_skyline           = Collage of Suşehri.jpg
| image_caption           = From top to bottom: Skyline of Suşehri • Village of Solak • [[Kılıçkaya Dam]] • Geminbeli pass • Suşehri Governorship building 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|40|09|57|N|38|05|39|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Sivas Province|Sivas]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Fazlı Yüksel
| leader_title1           = [[Kaymakam]]
| leader_name1            = Hidayet Sarı
| elevation_m             = 1017
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Sivas|Suşehri}}
| population_footnotes    = {{Turkey district populations|SOURCE|Sivas}}
| population_urban        = {{Turkey district populations|Sivas|Suşehri|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Sivas|Suşehri|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 58600
| website                 = {{URL| www.susehri.bel.tr | www.susehri.bel.tr }}
}}
