{{Infobox UK place
|country                  = England
|official_name            = Molesey
|map_type                 = 
|coordinates              = {{coord|51.401|-0.363|display=inline,title}}
|population               = 19,088
|population_ref           = (2011 census)<ref name=ons>[http://neighbourhood.statistics.gov.uk Key Statistics; Quick Statistics: Population Density] [[United Kingdom Census 2011]] ''[[Office for National Statistics]]'' Retrieved 21 November 2013</ref>
|static_image_name        = Bridge_Road_-_geograph.org.uk_-_1170972.jpg
|static_image_caption     = Bridge Road, East Molesey
|area_total_km2           = 5.87 
|civil_parish             = n/a
|shire_district           = [[Borough of Elmbridge|Elmbridge]]
|shire_county             = [[Surrey]]
|region                   = South East England
|constituency_westminster = [[Esher and Walton]]
|post_town                = EAST MOLESEY<br>WEST MOLESEY
|postcode_district        = KT8
|postcode_area            = KT
|dial_code                = 020
|os_grid_reference        = TQ145675
|charingX_distance_mi     = 12
|charingX_direction       = NE
}}
