{{Infobox settlement
| name                    = Tabor
| native_name             = 
| native_name_lang        = sl
| settlement_type         = Settlement
| image_skyline           = Postcard of Tabor, Tabor (4).jpg
| image_alt               =
| image_caption           = Postcard of Tabor
| image_shield            = Tabor.Grb.png
| shield_alt              =
| nickname                =
| motto                   =
| image_map               = 
| map_alt                 =
| map_caption             = 
| pushpin_map             = Slovenia
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location of the settlement of Tabor in Slovenia
| coordinates             = {{coord|46|12|39|N|15|0|17|E|region:SI_type:adm1st_source:GNS-enwiki|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Slovenia}}
| established_title       =
| established_date        =
| founder                 =
| seat_type               = <!-- [[Capital (political)|Capital]] -->
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            = [[Mayor]]
| leader_name             = Vilko Jazbinšek
| unit_pref               = Metric
| area_footnotes          =
| total_type              =
| area_total_km2          = 34.8
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    = <ref>[http://www.stat.si/popis2002/en/ Statistical Office of the Republic of Slovenia, census of 2002]</ref>
| population_total        = 1494
| population_as_of        = 2002
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +02
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               =
}}
