{{Infobox settlement
| official_name                   = Fairfield, Connecticut
| native_name                     = Uncoway (The Place Beyond)
| native_name_lang                = Mohegan-Pequot language
| other_name                      = Town of Fairfield
| settlement_type                 = [[New England town|Town]]
| image_skyline                   = Fairfield CT aerial Pine Creek.jpg
| image_caption                   = Aerial view of Fairfield
| image_seal                      = Fairfield Connecticut Town Seal.jpg
| etymology                       = 
| nickname                        = The Field
| motto                           = 
| pushpin_map                     = USA
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location in the United States
| pushpin_mapsize                 = 
| image_map                       = Fairfield County Connecticut incorporated and unincorporated areas Fairfield highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Fairfield County, Connecticut|Fairfield County]] and the state of [[Connecticut]]
| coordinates                     = {{coord|41|10|33|N|73|16|19|W|region:US-CT|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{US}}
| subdivision_type1               = [[U.S. state]]
| subdivision_name1               = {{flag|Connecticut}}
| subdivision_type2               = [[County (United States)|County]]
| subdivision_name2               = [[Fairfield County, Connecticut|Fairfield]]
| subdivision_type3               = Metropolitan area
| subdivision_name3               = [[Greater Bridgeport|Bridgeport-Stamford]]
| established_title               = Founded
| established_date                = 1639
| founder                         = [[Roger Ludlow]]
| seat_type                       = 
| seat                            = 
| government_footnotes            = <ref>{{cite web|title=Officials, Boards & Commissions|url=http://www.fairfieldct.org/filestorage/10726/12573/12557/34172/Officials%2C_Boards_%26_Commissions_Book.pdf|website=Fairfield, Connecticut|publisher=QScend Technologies, Inc.|access-date=June 28, 2017}}</ref>
| leader_party                    = 
| leader_title                    = [[First selectwoman|1st Selectwoman]]
| leader_name                     = [[Brenda Kupchick]] (R)
| leader_title1                   = Selectman
| leader_name1                    = Tom Flynn (R)
| leader_title2                   = Selectwoman
| leader_name2                    = Nancy Lefkowitz (D)
| unit_pref                       = US
| government_type                 = [[Representative Town Meeting|RTM]]
| area_footnotes                  = <ref>{{cite web|title=Connecticut: 2010 Population and Housing Unit Counts|url=https://www.census.gov/prod/cen2010/cph-2-8.pdf|website=United States Census 2010|publisher=U.S. Department of Commerce|access-date=June 28, 2017|ref=1|page=10}}</ref>
| area_total_km2                  = 
| area_total_sq_mi                = 31.38
| area_land_km2                   = 
| area_land_sq_mi                 = 29.9
| area_water_km2                  = 
| area_water_sq_mi                = 1.48
| dimensions_footnotes            = 
| elevation_m                     = 18
| elevation_ft                    = 59
| population_total                = 62105
| population_as_of                = 2017
| population_footnotes            = <ref>{{cite web|url=https://www.census.gov/quickfacts/fairfieldtownfairfieldcountyconnecticut|title=U.S. Census Bureau QuickFacts: Fairfield town, Fairfield County, Connecticut|website=Census Bureau QuickFacts}}</ref>
| population_density_km2          = 
| population_density_sq_mi        = 1986.8
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = −4
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 06824, 06825, 06828
| area_code                       = [[Area codes 203 and 475|203/475]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 09-26620
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0213429
| blank3_name                     = Major highways
| blank3_info                     = [[File:I-95.svg|25px|link=Interstate 95 in Connecticut]] [[File:Merritt Pkwy Shield.svg|25px|link=Merritt Parkway]]
| website                         = {{URL|http://www.fairfieldct.org/}}
}}
