{{Infobox settlement
| name                            = Rzeszów
| image_skyline                   = Collage of views of Rzeszów, Poland.jpg
| imagesize                       = 250px
| image_caption                   = {{hlist|Left to right: Rzeszów City Hall|Regional Financial Center|Siemiaszkowa Theater|[[Rzeszów Castle]]|Night view of the Main Market Square}}
| image_flag                      = POL Rzeszow flag.svg
| image_shield                    = POL Rzeszów COA.svg
| pushpin_map                     = Poland#Poland Podkarpackie Voivodeship
| pushpin_relief                  = 1
| pushpin_label_position          = top
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{POL}}
| subdivision_type1               = [[Voivodeships of Poland|Voivodeship]]
| subdivision_name1               = {{flag|Podkarpackie Voivodeship|name=Subcarpathian}}
| subdivision_type2               = [[List of Polish counties|County]]
| subdivision_name2               = ''city county''
| leader_title                    = Mayor
| leader_party                    = 
| leader_name                     = Konrad Fijołek
| established_title3              = Town rights
| established_date3               = 1354
| area_total_km2                  = 129
| population_as_of                = 31 December 2019
| population_total                = 196,208 {{increase}} ([[List_of_cities_and_towns_in_Poland|17th]])<ref name="population">{{cite web|url=https://bdl.stat.gov.pl/BDL/dane/teryt/jednostka|title=Local Data Bank|access-date=22 June 2020|publisher=Statistics Poland}} Data for territorial unit 1863000.</ref>
| population_density_km2          = 1550
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| coordinates                     = {{coord|50|2|N|22|0|E|region:PL|display=inline}}
| postal_code_type                = Postal code
| postal_code                     = 35-001 to 35–959
| area_code                       = +48 17
| blank_name                      = [[Vehicle registration plates of Poland|Car plates]]
| blank_info                      = RZ
| website                         = {{URL|erzeszow.pl/}}
| official_name                   = 
}}
