{{Infobox settlement
| name                    = Madi
| native_name             = माडी
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Nepal|Municipality]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Nepal Bagmati Province#Nepal
| pushpin_map_alt         = 
| pushpin_map_caption     = Location
| pushpin_label_position  = bottom
| coordinates             = {{coordinates|27.4552|84.3184|type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = Nepal
| subdivision_type1       = [[Provinces of Nepal|Province]]
| subdivision_name1       = [[Bagmati Pradesh]]
| subdivision_type2       = [[Districts of Nepal|District]]
| subdivision_name2       = [[Chitwan District]]
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       = Established
| established_date        = 02 December 2014
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| government_type         = [[Mayor–council government|Mayor-council]]
| governing_body          = 
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = Thakur Prasad Dhakal
| leader_title1           = [[Deputy Mayor]]
| leader_name1            = Tara Kumari Kaji Mahato
| leader_title2           = 
| leader_name2            = 
| leader_title3           = 
| leader_name3            = 
| leader_title4           = 
| leader_name4            = 
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref> </ref> -->
| area_rural_footnotes    = <!-- <ref> </ref> -->
| area_metro_footnotes    = <!-- <ref> </ref> -->
| area_magnitude          = <!-- <ref> </ref> -->
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 218.24
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- hectares -->
| area_total_ha           = 
| area_land_ha            = 
| area_water_ha           = 
| area_urban_ha           = 
| area_rural_ha           = 
| area_metro_ha           = 
| area_blank1_ha          = 
| area_blank2_ha          = 
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_as_of        = 2011
| population_total        = 37683
| population_density_km2  = auto
| population_note         = 
| population_demonym      = 
| timezone1               = 
| utc_offset1             = 
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                = 
| website                 = [http://www.madimunchitwan.gov.np/ madimunchitwan.gov.np]
| footnotes               = 
}}
