{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->| name                            = {{raise|0.2em|Longhai}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{lower|0.1em|{{nobold|{{lang|zh-hans|龙海区}}}}}}<ref name=fj />
| other_name                      = Liông-hái, Lung-hai
| native_name_lang                = zh
| settlement_type                 = [[District (China)|District]]
| image_skyline                   = Longhai - P1260555.JPG
| image_alt                       = 
| image_caption                   = Government offices in Longhai
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = China Fujian
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Fujian
| coordinates                     = {{coord|24|27|N|117|48|E|region:CN-35|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = People's Republic of China
| subdivision_type1               = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1               = [[Fujian]]
| subdivision_type2               = [[Prefecture-level city]]
| subdivision_name2               = [[Zhangzhou]]
| subdivision_type3               = 
| subdivision_name3               = 
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = Metric<!-- or US or UK -->
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 736,400
| population_as_of                = 2016
| population_density_km2          = auto
| population_demonym              = 
| population_note                 = 
| timezone1                       = [[China Standard Time|China Standard]]
| utc_offset1                     = +8
| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = 
| area_code                       = 
| iso_code                        = 
| website                         = {{URL|www.lhw.gov.cn}}
| footnotes                       = 
}}
