{{Infobox settlement
| official_name                   = Parachinar
| native_name                     = [https://urdu.nayadaur.tv/amp/41697/ پاړه چنار]<ref>{{cite web |title=پارا چنار شہر کی وجہ تسمیہ |url=https://urdu.nayadaur.tv/amp/41697/ |website=urdu.nayadaur.tv |publisher=06-2020 |access-date=3 January 2021}}</ref>
| settlement_type                 = [[List of cities in Khyber Pakhtunkhwa by population|City]]
| image_skyline                   = Parachinar 6.jpg
| imagesize                       = 300px
| image_alt                       = 
| image_caption                   = A forest in Parachinar
| image_map                       = 
| mapsize                         = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = Khyber Pakhtunkhwa#Pakistan#Asia#World
| pushpin_label_position          = bottom<!-- left, right, top, bottom, none -->
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|33|54|N|70|6|E|region:PK_type:city|display=inline}}
| subdivision_type                = [[Country]]
| subdivision_name                = {{flagu|Pakistan}}
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_type2               = [[Divisions of Khyber Pakhtunkhwa|Division]]
| subdivision_type3               = [[Districts of Khyber Pakhtunkhwa|District]]
| subdivision_type4               = [[Tehsil]]
| subdivision_name1               = {{flag|Khyber Pakhtunkhwa}}
| subdivision_name2               = [[Kohat Division|Kohat]]
| subdivision_name3               = [[Kurram District|Kurram]]
| subdivision_name4               = [[Upper Kurram Tehsil|Upper Kurram]]
| total_km2                       = 
| elevation_m                     = 1,705
| population_total                = 5,502
| total_type                      = Town
| population_rank                 = [[Kohat Division|9th, Kohat Division]]
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_footnotes            = <ref name="2017Census">{{cite web |title=POPULATION AND HOUSEHOLD DETAIL FROM BLOCK TO DISTRICT LEVEL FATA (KURRAM AGENCY) |url=http://www.pbs.gov.pk/sites/default/files/bwpsr/fata/KURRAM_AGENCY_BLOCKWISE.pdf |website=KURRAM_AGENCY_BLOCKWISE.pdf |publisher=Pakistan Bureau of Statistics |access-date=23 June 2020 |archive-url=https://web.archive.org/web/20200623130203/http://www.pbs.gov.pk/sites/default/files/bwpsr/fata/KURRAM_AGENCY_BLOCKWISE.pdf |archive-date=23 June 2020 |date=3 January 2018}}</ref>
| population_density_km2          = 
| population_est                  = 115502
| pop_est_as_of                   = 
| timezone1                       = [[Pakistan Standard Time|PST]]
| utc_offset1                     = +5
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| name                            = 
}}
