{{Infobox settlement
| name                            = Battambang
| other_name                      =
| native_name                     = {{nobold|ក្រុងបាត់ដំបង}}
| native_name_lang                = km
| official_name                   =
| nickname                        = 
| settlement_type                 = [[List of cities in Cambodia|City]]
| motto                           = 
| image_skyline                   = Battambang..JPG
| imagesize                       = 280px
| image_caption                   = Road No. 3 near the central market
| image_map                       = 
| mapsize                         = 
| map_caption                     = Location within Cambodia##Location within Asia
| pushpin_map                     = Cambodia#Asia <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = 
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = {{KHM}}
| subdivision_type1               = Province
| subdivision_name1               = [[Battambang Province|Battambang]]
| government_footnotes            = 
| government_type                 = City Municipality
| leader_title                    = 
| leader_name                     = 
| established_title               = Settled
| established_date                = 11th Century
| established_title2              = Official
| established_date2               = 1907
| area_magnitude                  = Khmer
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = +855
| area_total_km2                  = 293
| population_as_of                = 2019
| population_footnotes            = <ref>{{Cite web|url=http://nis.gov.kh/nis/Census2019/Final%20General%20Population%20Census%202019-English.pdf|title=General Population Census of the Kingdom of Cambodia 2019 – Final Results|publisher=[[Ministry of Planning (Cambodia)|Ministry of Planning]]|work=National Institute of Statistics|date=26 January 2021|access-date=3 February 2021}}</ref> 
| population_note                 = 
| population_rank                 = [[List of cities in Cambodia|Ranked 3rd]]
| population_total                = 119,251
| population_density_km2          = auto
| timezone1                       = [[Indochina Time|ICT]]
| utc_offset1                     = +7
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|13|06|N|103|12|E|region:KH|display=inline}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 39
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = +855
| website                         = [http://www.battambang-town.gov.kh/ City of Battambang]
}}
