{{Infobox settlement
| name                            = Oranjestad
| native_name                     = 
| native_name_lang                = 
| settlement_type                 = [[Capital city]]
| image_skyline                   = Sightings in Oranjestad.jpg
| image_alt                       = 
| image_caption                   = Clockwise: Townhall, I love aruba sign, Royal Plaza, Plaza Simon Bolivar, Plaza Betico Croes, Tram in center of the town, Census Building, Plaza Daniel Leo, Willem III tower.  Center clockwise: Wilhelmina Park, Archeological Museum, Ecury House, Protestant church, Aruban Courthouse, San Francisco church
| image_flag                      = Flag of Aruba.png
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| shield_alt                      = 
| etymology                       = [[Prince of Orange|Orange]] Town
| nickname                        = Playa
| motto                           = One Happy Island
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = Aruba streets
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of Oranjestad in Aruba
| coordinates                     = {{coord|12|31|07|N|70|02|09|W|region:AW|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Sovereign state
| subdivision_name                = {{flag|Kingdom of the Netherlands}}
| subdivision_type1               = Country
| subdivision_name1               = {{ABW}}
| subdivision_type2               = District
| subdivision_name2               = Oranjestad-West and Oranjestad-East
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->| area_footnotes                  = 
| area_note                       = 
| area_water_percent              = 
| area_rank                       = <!-- square kilometers -->
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 4
| population_as_of                = 2010
| population_footnotes            = <ref name="stat">{{cite report |author=Aruba Central Bureau of Statistics |date=29 September 2010 |title=Fifth Population and Housing Census, 2010: Selected Tables |url=http://cbs.aw/wp/wp-content/uploads/2012/07/Fifth-Population-and-Housing-Census-Aruba.pdf |page=75 |access-date=11 October 2020}}</ref>
| population_total                = 28,294
| population_density_km2          = auto
| population_rank                 = 1st
| population_note                 = 
| population_demonym              = 
| timezone1                       = [[Atlantic Standard Time|AST]]
| utc_offset1                     = -4
| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = 
| area_code                       = 
| iso_code                        = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Semi-arid climate#Hot semi-arid climates|BSh]]
| website                         = <!-- {{URL|example.com}} -->
| footnotes                       = 
}}
