{{Infobox settlement
| name                    = Oviedo
| settlement_type         = [[Municipalities of Spain|Municipality]]
| official_name           = <!-- if different from name -->
| native_name             = {{native name|ast|Uviéu}}
| image_skyline           = Catedral de San Salvador en Oviedo.jpg
| image_alt               =
| image_caption           = [[Cathedral of San Salvador, Oviedo|Oviedo Cathedral]]
| image_flag              = Uvieu_flag.svg
| image_shield            = Escudo_de_Oviedo.svg
| nickname                =
| motto                   = Benemérita, invicta, heroica, buena, muy noble, muy leal<br /><small>(Meritorious, undefeated, heroic, good, very noble, very loyal)</small>
| image_map               =
| map_caption             =
| pushpin_map             = Spain Asturias#Spain
| pushpin_label_position  =
| pushpin_map_caption     = 
| pushpin_label_position1 =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Spain]]
| subdivision_type1       = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1       = [[Asturias]]
| subdivision_type2       = [[Provinces of Spain|Province]]
| subdivision_name2       = [[Asturias]]
| subdivision_type3       = [[Comarcas of Spain|Comarca]]
| subdivision_name3       = [[Oviedo (Asturian comarca)|Oviedo]]
| coordinates             = {{coord|43|21|36|N|5|50|42|W|region:ES_type:city|display=inline,title}}
| coordinates_footnotes   =
| elevation_m             = 232
| elevation_min_m         =
| elevation_max_m         =
| area_footnotes          =
| area_total_km2          = 186.65<!-- REF name="INE-fisico": {{cita web|url=http://www.ine.es/inebmenu/mnu_cifraspob.htm |título=Entorno físico: Entorno físico y medio ambiente / Entorno físico / Densidad de población por territorio|fechaacceso=8 June 2009|autor=INE|año=2008|idioma=español}} -->
| established_title       = <!-- Founded -->
| established_date        =
| population_as_of        = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes    = {{Spain metadata Wikidata|population_footnotes}}
| population_total        = {{Spain metadata Wikidata|population_total}}
| population_demonym      = ''ovetense'' in castilian <br />''uvieín/a'' in Asturian or, colloquially, ''carbayón''
| population_note         =
| population_density_km2  = auto
| blank_name_sec1         = [[Languages of Spain|Official language(s)]]
| blank_info_sec1         = [[Spanish language|Spanish]]
| timezone                = [[Central European Time|CET]]
| utc_offset              = +1
| timezone_DST            = [[Central European Summer Time|CEST]]
| utc_offset_DST          = +2
| postal_code_type        = [[List of postal codes in Spain|Postal code]]
| postal_code             = from 33001 to 33013
| area_code_type          = [[Telephone numbers in Spain|Dialing code]]
| area_code               =
| leader_title            = [[Alcalde]]
| leader_name             = Alfredo Canteli (2019)
| leader_party            = [[People's Party (Spain)|PP]]
| website                 = {{URL|http://www.oviedo.es/}}
| footnotes               =
}}
