{{Infobox settlement
| official_name                   = Las Anod
| native_name                     = ''Laascaanood''
| other_name                      = لاس عانود
| settlement_type                 = City
| image_skyline                   = {{Photomontage
 | photo1a      = Laascaanood, Somaliland.jpg|px300{{!}}Laascaanood, Somaliland.
 | photo2a      = LaasCaanood, Somaliland.jpg{{!}}LaasCaanood, Somaliland.
 | photo2b      = Las Anod. Somaliland night view.jpg{{!}}Las Anod. Somaliland night view.
 | photo3a      = Laascaanood city, Somaliland.jpg{{!}}Laascaanood city, Somaliland.
 | color        = white
 | color_border = white
 | position     = center
 | spacing      = 2
 | size         = 266
}}
| imagesize                       = 
| image_caption                   = 
| image_blank_emblem              = Las Anod local council logo.png
| blank_emblem_type               = Local council seal of Las Anod
| nickname                        = Laaska, L.A.
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = Laascaanood, Sool, Somaliland
| pushpin_map                     = Somaliland
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Somaliland
| pushpin_relief                  = 
| coordinates                     = {{coord|8.476|47.357|region:SO|display=it}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Somaliland}}
| subdivision_type1               = [[Administrative divisions of Somaliland|Region]]
| subdivision_type2               = [[Administrative divisions of Somaliland|District]]
| subdivision_type4               = 
| subdivision_name1               = [[Sool, Somalia|Sool]]
| subdivision_name2               = [[Las Anod District|Las Anod]]
| subdivision_name4               = 
| established_title               = 
| established_date                = 
| parts_type                      = 
| parts_style                     = para
| p1                              = <!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = District Council
| leader_title                    = [[Mayor of Las Anod|Mayor]]
| leader_name                     = [[Abdirahim Ali Ismail]]
| unit_pref                       = Metric
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| elevation_footnotes             = 
| elevation_m                     = 691
| population_total                = 75,436
| population_as_of                = 2005
| population_footnotes            = <ref name="Rdatp"/>
| population_density_km2          = 
| population_urban                = 24,830
| population_note                 = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| unemployment_rate               = 
| website                         = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| blank_name                      = 
| blank_info                      = 
| name                            = 
}}
