{{Infobox settlement
| name                            = Bardhaman
| native_name                     = <!-- Please do not add any Indic script in this infobox, per Wikipedia:INDISCRIPT|WP:INDICSCRIPT policy -->
| native_name_lang                = 
| other_name                      = Burdwan
| settlement_type                 = City
| image_skyline                   = Burdwan Railway overbridge India's One the longest cable based railway overbridge.jpg
| image_alt                       = Burdwan Bridge
| image_caption                   = Burdwan Bridge
| nickname                        = Royal Heritage City of West Bengal
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India West Bengal#India3#Asia
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|23|14|N|87|52|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = {{flagicon image|..West Bengal Flag(INDIA).png}} [[West Bengal]]
| subdivision_name2               = [[Purba Bardhaman district|Purba Bardhaman]]
| established_title               = <!-- Established -->
| established_date                = 1865
| founder                         = 
| government_type                 = [[Municipal Corporations in India|Municipality]]
| governing_body                  = {{bulleted list|Bardhaman Municipality|Burdwan Development Authority}}
| leader_title                    = Chairman
| leader_name                     = Diptarka Basu<ref>{{cite web |title=Burdwan Municipality |url=http://www.burdwanmunicipality.gov.in/chairman-in-council.php |website=www.burdwanmunicipality.gov.in |access-date=30 December 2020}}</ref>
| leader_title1                   = [[West Bengal Legislative Assembly|Vidhan Sabha]] [[West Bengal Legislative Assembly#Current members|MLA]]
| leader_name1                    = [[Bardhaman Dakshin (Vidhan Sabha constituency)|No. 260 Bardhaman Dakshin]]: Rabiranjan Chattopadhyay ([[All India Trinamool Congress|AITC]])
| leader_title2                   = [[Lok Sabha]] [[Member of parliament, Lok Sabha|MP]]
| leader_name2                    = [[Bardhaman–Durgapur (Lok Sabha constituency)|No. 39 Bardhaman–Durgapur]]: [[S. S. Ahluwalia]] ([[Bharatiya Janata Party|BJP]])
| unit_pref                       = Metric
| area_footnotes                  = <ref>{{cite web|title=Burdwan Municipality - Area of Populations|url=http://burdwanmunicipality.gov.in/about.php?subject=Area%20of%20Populations|website=burdwanmunicipality.gov.in|access-date=24 November 2020}}</ref>
| area_total_km2                  = 26.30
| area_metro_km2                  = 157.62
| area_metro_footnotes            = <ref name='BDA'>{{cite web |title=Burdwan Development Authority |url=https://www.bdaburdwan.org/bda-glance.html |website=www.bdaburdwan.org |access-date=1 February 2021}}</ref>
| elevation_footnotes             = 
| elevation_m                     = 30
| population_total                = 347,016
| population_as_of                = 2011
| population_footnotes            = <ref name=CensusCities/>
| population_density_km2          = auto
| population_metro                = 407,000
| population_metro_footnotes      = <ref name='BDA'/>
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Bengali language|Bengali]]<ref>{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India |url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=Nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=28 August 2019|page=85|url-status = dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref><ref name="wblangoff">{{cite web|title=Fact and Figures|url=https://wb.gov.in/portal/web/guest/facts-and-figures;jsessionid=JzdD9RHb7aMY5esZPtcsIVLy|website=Wb.gov.in|access-date=28 August 2019}}</ref>
| demographics1_title2            = Additional&nbsp;official
| demographics1_info2             = [[English language|English]]<ref name="wblangoff"/>
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 713101, 713102, 713103, 713104 713141,713149.
| area_code                       = +91-342
| area_code_type                  = Telephone code
| registration_plate              = WB42
| website                         = {{URL|burdwanmunicipality.gov.in/}}
| footnotes                       = 
| official_name                   = 
}}
