{{Infobox settlement
| official_name          = Passos
| settlement_type        = [[Municipality]]
| image_skyline          = Passos-mg.JPG
| imagesize              =
| image_caption          = View of Passos
| nickname               =
| motto                  =
| image_flag             = BandeiraPassosMG.svg
| image_shield           = Brasao_Passos-MG.png
| image_map              = MinasGerais_Municip_Passos.svg
| map_caption            = Location of Passos in Minas Gerais
| pushpin_map            = Brazil
| pushpin_label_position =
| pushpin_map_alt        =
| pushpin_map_caption    = Location of Passos, Minas Gerais
| pushpin_mapsize        =
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name       = {{flag|Brazil}}
| subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
| subdivision_name2      = {{flag|Minas Gerais}}
| parts_type             = 
| parts_style            = 
| leader_title           = 
| leader_name            = 
| established_title      =
| established_date       =
| area_magnitude         =
| area_total_km2         = 1339.199
| area_total_sq_mi       =
| population_as_of       = 2020 est.<ref name="IBGE">[https://cidades.ibge.gov.br/brasil/mg/passos/panorama IBGE 2020]</ref>
| population_footnotes   =
| population_total       = 115,337
| population_density_km2 = auto
| timezone               =
| utc_offset             =
| timezone_DST           =
| utc_offset_DST         =
| coordinates            = {{coord|20|43|08|S|46|36|36|W|region:BR|display=inline,title}}
| elevation_m            =
| elevation_ft           =
| population_demonym     =
| website                =
| footnotes              =
}}
