{{Infobox settlement
| name                            = Bloomington, Indiana
| official_name                   = City of Bloomington
| settlement_type                 = [[City]]
| nickname                        = 
| image_skyline                   = Bloomington IN Kirkwood.jpg
| imagesize                       = 
| image_caption                   = Kirkwood Avenue looking toward downtown
| image_logo                      = 
| image_blank_emblem              = CityofBloomingtonSeal.png
| image_map                       = File:Monroe County Indiana Incorporated and Unincorporated areas Bloomington Highlighted 1805860.svg
| mapsize                         = 250px
| map_caption                     = Location of Bloomington in Monroe County, Indiana
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Indiana]]
| subdivision_type2               = [[List of counties in Indiana|County]]
| subdivision_name2               = [[Monroe County, Indiana|Monroe]]
| subdivision_type3               = [[List of townships in Indiana|Townships]]
| subdivision_name3               = [[Bloomington Township, Monroe County, Indiana|Bloomington]], [[Perry Township, Monroe County, Indiana|Perry]], [[Richland Township, Monroe County, Indiana|Richland]], [[Van Buren Township, Monroe County, Indiana|Van Buren]]
| government_type                 = [[Mayor-council government]]
| leader_title                    = [[Mayor]]
| leader_name                     = [[John Hamilton (Indiana politician)|John Hamilton]] ([[Democratic Party (United States)|D]])
| area_note                       = 
| established_date                = 
| area_magnitude                  = 1 E7
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_18.txt|publisher=United States Census Bureau|access-date=July 16, 2020}}</ref>
| area_total_km2                  = 60.66
| area_land_km2                   = 60.18
| area_water_km2                  = 0.48
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 85755
| pop_est_as_of                   = 2019
| population_note                 = 
| population_total                = 80405
| population_metro                = 175506
| population_density_sq_mi        = 3690.61
| population_density_km2          = 1424.97
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = &minus;5
| timezone_DST                    = [[Eastern Time Zone|EDT]]
| utc_offset_DST                  = &minus;4
| area_total_sq_mi                = 23.42
| area_land_sq_mi                 = 23.24
| area_water_sq_mi                = 0.18
| elevation_footnotes             = <ref name="GNIS"/>
| elevation_m                     = 235
| elevation_ft                    = 771
| coordinates                     = {{coord|39|09|44|N|86|31|45|W|region:US-IN|display=it}}
| website                         = {{URL|www.bloomington.in.gov}}
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 47401–47408
| area_code_type                  = [[North American Numbering Plan|Area code]]
| area_code                       = [[Area codes 812 and 930|812 & 930]]
| twin1                           = [[Santa Clara, Cuba|Santa Clara]]
| twin1_country                   = [[Cuba]]
| twin2                           = [[Posoltega, Nicaragua|Posoltega]]
| twin2_country                   = [[Nicaragua]]
| blank_name                      = [[Federal Information Processing Standard|FIPS]] code<ref name="GNIS"/><ref name="FIPS55"/>
| blank_info                      = {{FIPS|18|05860}}
| blank1_name                     = [[Geographic Names Information System|GNIS]] ID<ref name="GNIS">{{cite web | url = {{GNIS3|431207}} | title = Feature ID 431207 | work = [[Geographic Names Information System]] | publisher = [[United States Geological Survey]] | access-date= June 30, 2014}}</ref><ref name="FIPS55">{{cite web|url=http://geonames.usgs.gov/fips55/INfips55_delim.txt |title=FIPS55 Data: Indiana |work=FIPS55 Data |publisher=[[United States Geological Survey]] |date=February 23, 2006 |access-date=June 30, 2014 |url-status=dead |archive-url=https://web.archive.org/web/20060618155833/http://geonames.usgs.gov/fips55/INfips55_delim.txt |archive-date=June 18, 2006 }}</ref>
| blank1_info                     = {{GNIS4|431207}}
| blank2_name                     = [[Interstate Highway]]s
| blank2_info                     = [[File:I-69.svg|27px|link=Interstate 69 in Indiana]]
| blank3_name                     = Major State Roads
| blank3_info                     = [[File:Indiana 37.svg|27px|link=Indiana State Road 37]][[File:Indiana 45.svg|27px|link=Indiana State Road 45]][[File:Indiana 46.svg|27px|link=Indiana State Road 46]][[File:Indiana 48.svg|27px|link=Indiana State Road 48]][[File:Indiana 446.svg|34px|link=Indiana State Road 446]]
| blank4_name                     = Waterways
| blank4_info                     = [[Clear Creek (Salt Creek)|Clear Creek]] <br/> [[Jackson Creek (Monroe County, Indiana)|Jackson Creek]] <br/> [[Lake Monroe (Indiana)|Lake Monroe]] <br/> [[Lake Lemon]]
| blank5_name                     = Airports
| blank5_info                     = [[Monroe County Airport (Indiana)|Monroe County Airport]]
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| unit_pref                       = Imperial
}}
