{{Infobox settlement
| name                            = Blacksburg, Virginia
| official_name                   = Town of Blacksburg
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = [[Town]]
| motto                           = 
| image_skyline                   = Blacksburg,_Virginia.jpg
| imagesize                       = 
| image_caption                   = A view of downtown Blacksburg
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| pushpin_map                     = Virginia#USA
| pushpin_label                   = Blacksburg
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Virginia]]
| subdivision_type2               = [[List of counties in Virginia|County]]
| subdivision_name2               = [[Montgomery County, Virginia|Montgomery]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Leslie Hager-Smith
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Founded
| established_date                = 1798
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_51.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_total_sq_mi                = 19.77
| area_land_sq_mi                 = 19.74
| area_water_sq_mi                = 0.03
| area_water_percent              = 0.10
| area_urban_sq_mi                = 
| area_metro_sq_mi                = 
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name="Stats">{{cite web |url=http://quickfacts.census.gov/qfd/states/51/5107784.html |title=U.S. Census Bureau, State & County QuickFacts: Blacksburg (town), Virginia |publisher=Quickfacts.census.gov |access-date=January 2, 2013 |archive-url=https://www.webcitation.org/6FKNDSMCe?url=http://quickfacts.census.gov/qfd/states/51/5107784.html |archive-date=March 23, 2013 |url-status=dead }}</ref>
| population_note                 = 
| population_total                = 42620
| population_density_sq_mi        = 2241.01
| population_metro                = 181,863
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_sq_mi = 
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = −4
| coordinates                     = {{coord|37|13|48|N|80|25|4|W|region:US-VA|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_ft                    = 2080
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 24060–24063
| area_code                       = [[Area code 540|540]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 51-07784<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=January 31, 2008 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1498405<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| website                         = [http://www.blacksburg.gov/ www.blacksburg.gov]
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 44233
|area_total_km2 = 51.20
|area_land_km2 = 51.12
|area_water_km2 = 0.08
|population_density_km2 = 865.24
}}
