{{Infobox settlement
| official_name                   = Uyo
| pushpin_map                     = Nigeria
| nickname                        = 
| image_flag                      = 
| image_caption                   = Uyo Metropolis
| image_seal                      = 
| mapsize                         = 250px
| subdivision_type                = Country
| subdivision_name                = {{flag|Nigeria}}
| subdivision_type1               = State
| subdivision_name1               = [[Akwa Ibom State|Akwa Ibom]]
| leader_title                    = Chairman
| leader_name                     = Dr. Uwemedimo Udo
| area_note                       = 
| area_magnitude                  = 
| area_total_km2                  = 362
| area_land_km2                   = 
| area_water_km2                  = 
| area_metro_km2                  = 
| population_as_of                = 2006 census
| population_footnotes            = <ref>Summing the 2 LGAs Uyo and Itu LGA's as per:<br />{{cite web| url=http://www.nigerianstat.gov.ng/nbsapps/Connections/Pop2006.pdf| title=Legal Notice on Publication of the Details of the Breakdown of the National and State Provisional Totals 2006 Census| author=Federal Republic of Nigeria Official Gazette|date=15 May 2007|access-date=2007-05-19}}</ref>
| population_note                 = 
| population_total                = 427,873
| population_urban                = 554,906
| population_metro                = 
| population_density_km2          = auto
| timezone                        = [[West Africa Time|WAT]]
| utc_offset                      = +1
| area_code                       = 085
| coordinates                     = {{coord|5|2|N|7|55|E|region:NG|display=inline,title}}
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Tropical monsoon climate|Am]]
| postal_code                     = 520001
| website                         = http://akwaibomstate.gov.ng
| footnotes                       = 
| image_skyline                   = 
| settlement_type                 = City
| image_alt                       = Aerial View of Uyo
| government_type                 = State Capital
| motto                           = Land of Promise
| registration_plate              = UYY
| name                            = 
}}
