{{Infobox settlement
| name                    = Surif
| translit_lang1          = Arabic
| translit_lang1_type     = [[Arabic script|Arabic]]
| translit_lang1_info     = صوريف
| type                    = [[List of cities in Palestinian Authority areas|Municipality type A (City)]]
| image_skyline           = Surif.jpg
| image_caption           = Pastoral scene near Surif village
| pushpin_map             = Palestine
| pushpin_map_caption     = Location of Surif within [[State of Palestine|Palestine]]
| image_map               = 
| map_caption             = 
| coordinates             = {{coord|31|39|02|N|35|03|58|E|region:PS|display=inline,title}}
| grid_name               = [[Palestine grid|Palestine&nbsp;grid]]
| grid_position           = 156/117
| subdivision_type        = State
| subdivision_name        = [[State of Palestine]]
| subdivision_type1       = [[Governorates of the Palestinian National Authority|Governorate]]
| subdivision_name1       = [[Hebron Governorate|Hebron]]
| established_title       = Founded
| established_date        = 
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = [[List of cities in Palestinian Authority areas|City]] 
| leader_title            = Head of Municipality
| leader_name             = Ahmad Lafi
| unit_pref               = dunam
| area_footnotes          = 
| area_total_km2          = 15.0
| area_total_dunam        = 15034
| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 
| elevation_max_m         = 
| population_footnotes    = 
| population_total        = 13,365
| population_as_of        = 2007
| population_note         = 
| population_density_km2  = auto
| blank_name_sec1         = Name meaning
| blank_info_sec1         = from personal name<ref>Palmer, 1881, p. [https://archive.org/stream/surveyofwesternp00conduoft#page/408/mode/1up 408]</ref>
| website                 = 
| footnotes               = 
}}
