{{Infobox settlement
| name                    = Gudja             
| official_name           = Il-Gudja
| other_name              = 
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Parish Church of the Assumption.jpg
| image_caption           = Parish Church of the Assumption
| image_flag              = Flag of Gudja.svg
| image_shield            = Gudia coa.svg
| etymology               = 
| nickname                = 
| motto                   = Pluribus Parens
| image_map               = Gudja in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|50|54|N|14|30|9|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[Southern Region, Malta|Southern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#South Eastern District|South Eastern District]]
| established_title       = 
| established_date        = 
| founded                 = Pre-1400s
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Għaxaq]], [[Luqa]], [[Santa Luċija]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Marija Sara Vella 
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 2.3
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 3184
| population_as_of        = Jan 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Gudjan (m), Gudjana (f), Gudjani (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = GDJ
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-11
| blank_name_sec1         = [[Religion in Malta#Patron Saint|Patron saint]]
| blank_info_sec1         = [[Assumption of Mary]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of feast]]
| blank1_info_sec1        = 15 August
| blank_name_sec2         = [[Religion in Malta#Saint|Secondary saints]]
| blank_info_sec2        = [[Our Lady of the Rosary]], [[Our Lady of Consolation]]
| blank1_name_sec2        = [[Public holidays in Malta#Traditional Feasts|Day of feast]]
| blank1_info_sec2        = October
| website                 = 
| footnotes               = 
}}
