{{Infobox settlement
| name                    = Gokarneshwor Municipality
| native_name             = गोकर्णेश्वर नगरपालिका
| other_name              = 
| settlement_type         = [[Municipality]]
| image_skyline           = 03 Gokarnashwar Mahadev Temple, Gokarna, Kathmandu.jpg
| image_caption           = [[Gokarna Mahadev Temple]]
| image_flag              = 
| image_seal              = 
| image_map               =
| mapsize                 =300px
| map_caption             = 
| pushpin_map             = Nepal Bagmati Province#Nepal
| pushpin_label_position  = bottom
| pushpin_mapsize         = 300px
| pushpin_map_caption     = Location in Nepal
| coordinates             = {{coord|27|44|0|N|85|23|0|E|region:NP|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|Nepal}}
|subdivision_type1        = [[Provinces of Nepal|Province]]
|subdivision_name1        = [[Bagmati Pradesh|Bagmati]]
| subdivision_type2       = [[Districts of Nepal|District]]
| subdivision_name2       = [[Kathmandu District|Kathmandu]]
| established_title       = Established
| established_date        = 2014
|leader_title      = [[Mayor]]
|leader_name       = Santosh Chalise ([[Nepali Congress|NC]])
|leader_title1     = [[Deputy Mayor]]
|leader_name1      = Shanti Nepal  ([[Nepali Congress|NC]])
| area_total_km2          = 58.5
| elevation_footnotes     = 
| elevation_m             = 
| population_total        = 107351
| population_as_of        = [[2011 Nepal census]]
| population_footnotes    = 
| population_density_km2  = auto
| population_blank1_title = Ethnicities
| population_blank1       = [[Newar]], [[Brahman]], [[Chhetri]], [[Tamang]], [[Magars|Magar]]
| postal_code_type        = 
| postal_code             = 
| area_code               = 
| website                 = {{URL|http://gokarneshwormun.gov.np/}}
| timezone                = [[Nepal Standard Time|NST]]
| utc_offset              = +5:45
| timezone_DST            = 
| utc_offset_DST          = 
}}
