{{Infobox settlement
| name                   = Carazinho
| official_name          = ''O Município do Carazinho''<br>The Municipality of Carazinho
| image_skyline          =
| imagesize              = 220px
| image_caption          = 
| image_flag             = Bandeira de Carazinho.jpeg
| image_seal             = Carazinho_brasao.gif
| image_map              = Locator map of Carazinho in Rio Grande do Sul.svg
| pushpin_map            = Brazil
| pushpin_map_caption    = Location in Brazil
| coordinates            = {{coord|28|17|02|S|52|47|09|W|region:BR|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{flag|Brazil}}
| subdivision_type1      = [[States of Brazil|State]]
| subdivision_name1      = [[Rio Grande do Sul]]
| subdivision_type2      = [[Regions of Brazil|Region]]
| subdivision_name2      = [[Southern Region, Brazil|South]]
| subdivision_type3      = [[Mesoregions of Brazil|Mesoregion]]
| subdivision_name3      = [[Mesoregion Nordeste Rio-Grandense]]
| subdivision_type4      = [[Microregions of Brazil|Microregion]]
| subdivision_name4      = [[Carazinho (microregion)|Carazinho]]
| established_title      = Founded
| established_date       = 24 January 1931
| leader_title           = [[Mayor of Carazinho|Mayor]]
| leader_name            = Milton Schmitz ([[Brazilian Democratic Movement Party (Brazil)|PMDB]])
| area_total_km2         = 676
| area_land_km2          = 
| area_water_km2         = 
| elevation_footnotes    = 
| elevation_m            = 603
| population_footnotes   = 
| population_total       = 62,265
| population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/rs/carazinho/panorama IBGE 2020]</ref>
| population_density_km2 = auto
| population_rural       = 1064
| population_metro       = 58253
| population_demonym     = carazinhense
| timezone               = [[UTC|UTC-3]]
| utc_offset             = -3
| timezone_DST           = [[UTC|UTC-2]]
| utc_offset_DST         = -2
| postal_code_type       = Postal Code
| postal_code            = 99500-000
| area_code              = +55 54
| website                = {{URL|http://www.carazinho.rs.gov.br}}
}}
