{{Infobox settlement
|official_name = Kobuleti
| native_name             = ქობულეთი
| native_name_lang        = geo
| settlement_type         = Town
|image_skyline        = Kobuleti_Beach.JPG
|image_caption        = 
|imagesize            = 
|pushpin_map          = Georgia#Georgia Adjara
|mapsize              = 280px
|map_caption          = Location of Kobuleti in Georgia
|subdivision_type     = [[Countries of the world|Country]]
|subdivision_name     = {{GEO}}
|subdivision_type1      = [[Autonomous Republic]]
|subdivision_name1      = {{flag|Adjara}}
|subdivision_type2      = [[Municipalities of Georgia (country)|Municipality]]
|subdivision_name2      = [[File:Flag of Kobuleti Municipality.svg|20px|border]] [[Kobuleti Municipality|Kobuleti]]
| established_title       = Town from
| established_date        = 1944
|area_total_km2           =
|area_land_km2            =
|area_water_km2           =
|population_as_of     = 2020
|population_footnotes =
|population_total     = 27,546<ref name="Census 2014">{{Georgian census 2014}}</ref>
|population_metro     =
|population_density_km2   =
|timezone             = Georgian Time
|utc_offset           = +4
|timezone_DST         = <!-- No DST in Georgia since 2005 -->
|utc_offset_DST       = 
|coordinates          = {{coord|41|48|40|N|41|46|31|E|region:GE|display=inline,title}}
|website              =
|footnotes            =
|elevation_m=10
}}
