{{Infobox settlement
| name                            = Apodaca, Nuevo León
| settlement_type                 = [[City]]
| official_name                   = 
| native_name                     = 
| nickname                        = 
| motto                           = Progreso con Libertad y Justicia (Progress with Freedom and Justice)
| image_skyline                   = SAN FRANCISCO DE ASIS.jpg
| imagesize                       = 
| image_caption                   = San Francisco de Asis Parish
| image_flag                      = 
| image_seal                      = 
| image_shield                    = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Mexico Nuevo León#Mexico
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Mexico]]
| subdivision_type1               = [[Political divisions of Mexico|State]]
| subdivision_name1               = [[Nuevo León]]
| subdivision_type2               = 
| subdivision_name2               = 
| government_type                 = 
| leader_title                    = [[Municipal president|Mayor]]
| leader_name                     = [[Cesar Garza Villarreal]] ({{PRI party}})
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| established_title               = Founded
| established_date                = 1585
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_total_km2                  = 183.5
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2010
| population_note                 = 
| population_total                = 523,370
| population_density_km2          = auto
| population_metro                = 4,150,000
| population_density_metro_km2    = auto
| population_urban                = 
| timezone                        = [[North American Central Time Zone|Central Standard Time]]
| utc_offset                      = -6
| timezone_DST                    = [[North American Central Time Zone|Central Daylight Time]]
| utc_offset_DST                  = -5
| coordinates                     = {{coord|25|47|N|100|11|W|region:MX|display=inline,title}}
| elevation_m                     = 405
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 
| website                         = {{URL|http://www.apodaca.gob.mx}}
| footnotes                       = 
}}
