{{Infobox Romanian subdivision
|type                   = municipality
|county                 = Ialomița
|population_total       = auto
|map_caption            = Location in Ialomița County
|official_name          = Slobozia
|image_skyline          = Slobozia - Catedrala episcopala.jpg
|image_caption          = 
|image_flag             = 
|image_shield           = ROU IL Slobozia CoA.jpg
|image_map              = Slobozia in the Ialomița County.svg
|leader_name            = Dragoș Soare<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
|leader_party           = PNL
|term                   = 2020&ndash;2024
|established_date       = 
|area_total_km2         = 126.72
|coordinates            = {{coord|44|33|50|N|27|21|58|E|region:RO|display=inline,title}}
|elevation_m            = 
|postal_code            = 920''xxx''
|area_code              =
|website                = {{url|www.sloboziail.ro}}
}}
