{{Infobox settlement
| name                            = Quesnel
| official_name                   = City of Quesnel
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = [[List of cities in British Columbia|City]]
| motto                           = "Quesnel: It's in our nature"<ref>{{cite news |url=http://www.cbc.ca/news/canada/british-columbia/short-commutes-affordable-housing-quesnel-rebrands-itself-to-attract-disenchanted-lower-mainland-residents-1.3938564 |title=Short commutes, affordable housing: Quesnel rebrands itself to attract disenchanted Lower Mainland residents |publisher=[[CBC News]] British Columbia |date=17 January 2017|access-date=25 April 2019}}</ref>
| image_skyline                   = Quesnel, BC (3348683769).jpg
| imagesize                       = 
| image_caption                   = Aerial view of Quesnel in 2009
| flag_size                       = 
| image_blank_emblem              = Quesnel-logo.png
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| city_logo                       = 
| citylogo_size                   = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Canada British Columbia<!-- the name of a location map as per http://web.archive.org/web/20090304143229/http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Quesnel in [[British Columbia]]
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[British Columbia]]
| subdivision_type2               = [[List of regions of Canada|Region]]
| subdivision_name2               = [[Cariboo|North Cariboo]]
| subdivision_type3               = [[Regional district]]
| subdivision_name3               = [[Cariboo Regional District, British Columbia|Cariboo Regional District]]
| subdivision_type4               = 
| subdivision_name4               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = [[Bob Simpson (British Columbia politician)|Bob Simpson]]
| leader_title1                   = Governing&nbsp;body
| leader_name1                    = Quesnel City Council
| leader_title2                   = <!-- [[Members of the Canadian House of Commons|MP]] -->
| leader_name2                    = 
| leader_title3                   = <!-- [[Legislative Assembly of British Columbia|MLA]] -->
| leader_name3                    = Coralee Oakes (Liberal)
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Founded
| established_date                = 1861
| established_title1              = Incorporated as Village
| established_date1               = 1928
| established_title2              = Incorporated as Town
| established_date2               = 1958
| established_title3              = Incorporated as City
| established_date3               = 1981
| area_magnitude                  = 
| unit_pref                       = <!-- Enter: Imperial, if Imperial (metric) is desired -->
| area_footnotes                  = 
| area_total_km2                  = 35.38
| area_land_km2                   = 
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 21,751.30
| area_metro_sq_mi                = 
| population_as_of                = 2016
| population_footnotes            = 
| population_note                 = 
| population_total                = 9879
| population_density_km2          = 279.2
| population_density_sq_mi        = 
| population_metro                = 23146
| population_density_metro_km2    = 1.1
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| timezone                        = [[Pacific Time Zone|PST]]
| utc_offset                      = −08:00
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|52|58|47|N|122|29|37|W|region:CA-BC_source:http://www4.rncan.gc.ca/search-place-names/unique/JBNTS|display=inline,title}}
| elevation_footnotes             = <!-- for references: use<ref> tags -->
| elevation_m                     = 474
| elevation_ft                    = 
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of V postal codes of Canada|V2J]]
| area_code                       = [[Area code 250|250]], [[Area code 778|778]], [[Area code 236|236]]
| blank_name                      = [[List of British Columbia provincial highways|Highways]]
| blank_info                      = {{jct|state=BC|Hwy|97}} <br/> {{jct|state=BC|Hwy|26}}
| blank1_name                     = Waterways
| blank1_info                     = [[Bowron Lake Provincial Park|Bowron Lake]]<br/>[[Fraser River]], [[Quesnel River]]
| website                         = [http://www.quesnel.ca/ http://www.quesnel.ca/]
| footnotes                       = 
}}<!-- Infobox ends -->

