{{Infobox settlement
|name                   = Pindamonhangaba
|settlement_type        = [[List of municipalities in São Paulo|Municipality]]
|official_name          = ''Município de Pindamonhangaba''<br/>Municipality of Pindamonhangaba
|image_skyline          = Pindamonhangaba SP-Brazil City of Aluminum Recycling.JPG
|image_caption          = Symbol of aluminum recycling in Pindamonhangaba, which is the largest center for recycling aluminum cans in Latin America.<ref>[http://recycling.world-aluminium.org/regional-reports/brazil.html Brazil, the global leader in can recycling]</ref>
|nickname               = ''Princesa do Norte'' (Princess of North)
|image_flag             = Bandeira Pindamonhangaba SaoPaulo Brasil.svg
|image_shield           = Brasão Pindamonhangaba.png
|image_map              = SaoPaulo Municip Pindamonhangaba.svg
|mapsize                = 250px
|map_caption            = Location in the state of São Paulo
|motto                  = ''Pro Patria Semper''{{spaces|2}}<small>([[Latin]])<br/>(Pro Country Always)</small>
|pushpin_map            = Brazil
|pushpin_map_size       = 250
|pushpin_map_caption    = Location in Brazil
|subdivision_type       = Country
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2      = [[File:Bandeira do Estado de São Paulo.svg|border|22px]] [[São Paulo (state)|São Paulo]]
| subdivision_type3       = Metropolitan Region
| subdivision_name3       = [[Metropolitan Region of Vale do Paraíba e Litoral Norte|Vale do Paraíba e Litoral Norte]]
|leader_title           = [[Mayor]]
|leader_name            = Isael Domingues <ref>{{cite web|url=https://www.eleicoes2016.com.br/dr-isael/ |title= Eleições 2016 |publisher= eleicoes2016.com.br |access-date=September 4, 2017|language= pt}}</ref>
|leader_party           = [[Party of the Republic|PR)]] (2017–2020
|established_title      = Founded
|established_date       = July 10, 1705
|area_note              =
|area_magnitude         = 
|area_total_km2         = 729.9
|population_as_of       = 2020 <ref name="IBGE">[https://cidades.ibge.gov.br/brasil/sp/pindamonhangaba/panorama IBGE 2020]</ref>
|population_metro       = 
|area_metro_km2         = 
|population_footnotes   = 
|population_total       = 170,132
|population_rank        = [[List of municipalities in the state of São Paulo by population|49st]] in state
|population_urban       = 
|population_density_km2 = auto
|population_demonym_title     = [[Demonym]]
|population_demonym     = Pindamonhangabense
|timezone               = [[Time in Brazil|BRT]]
|utc_offset             = −3
|coordinates            = {{coord|22|55|26|S|45|27|42|W|type:city|display=inline,title}}
|elevation_m            = 540
|elevation_ft           = 1770
|area_code              = (+55) 12
|postal_code_type       = Postal Code (CEP)
|postal_code            = 12400-000
|blank_name             =
|blank_info             =
|website                = [http://www.pindamonhangaba.sp.gov.br/ Pindamonhangaba, SP]
|maxtemp                = 26
|mintemp                = 18
|rainfall               = 1436.9
|footnotes              =
}}
