{{Infobox settlement
|native_name            = {{native name|es|Pachuca de Soto}}
|nickname               = La Bella Airosa (The Windy Beauty)
|settlement_type        = [[City]] and [[Municipality]]
|motto                  =
|image_skyline     = Montaje de Pachuca.jpg
|imagesize              = 270px
|image_caption     = '''Left''':Panorama view of Pachuca, including Lobo Hills, Los Chavez, fron Cubitos Ecological Park, [[Monumental Clock of Pachuca|Pachuca Monument Clock Tower]], Pachuca Bancomer herritage building, '''Right''':Medina Hidalgo Bartolomé Teather (Teatro Hidalgo Bartolomé de Medina), [[:es:Cristo Rey de Pachuca|Christ King of achuca]] (Cristo Ray de Pachuca), Pachuca Saint Francis of Assisi Monastery, [[:es:Pamacio Municipal de Pachuca|Pachuca Municipal Palace]] (Palacio Municipal de Pachuca) (all item from above to bottom)
|image_flag             =
|image_seal             = Pachuca sello.jpg
|image_shield           = Escudo de Pachuca de Soto.svg
|image_blank_emblem     =  <!--NO-->
|blank_emblem_type      = Logo
|image_map              = 048 Esperanto Hidalgo.png
|mapsize                = 180px
|map_caption            = Location of [[Pachuca (municipality)]] within Hidalgo
|pushpin_map            = Mexico
|pushpin_mapsize        = 300
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = {{MEX}}
|subdivision_type1      = [[Political divisions of Mexico|State]]
|subdivision_name1      = {{flag|Hidalgo}}
|subdivision_type2      = [[Municipality]]
|subdivision_name2      = [[File:Glifo de Pachuca.png|17px]] Pachuca
|subdivision_type3      =
|subdivision_name3      =
|government_type        = [[Ayuntamiento]]
|leader_party           = [[National Action Party (Mexico)|PAN]]
|leader_title           = Mayor or [[Municipal President]]
|leader_name            = Yolanda Tellería Beltrán
|leader_title1          =
|leader_name1           =
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           =
|established_title      =
|established_date       =
|established_title2     =
|established_date2      =
|established_title3     =
|established_date3      =
|area_magnitude         =
|unit_pref              =
|area_footnotes         =
|area_total_km2         =
|area_total_sq_mi       =
|area_land_km2          =
|area_land_sq_mi        =
|area_water_km2         =
|area_water_sq_mi       =
|area_water_percent     =
|area_urban_km2         =
|area_urban_sq_mi       =
|area_metro_km2         =
|area_metro_sq_mi       =
<!-- Population   ----------------------->
|population_as_of               = 2015
|population_footnotes           = &nbsp;Municipality
|population_note                =
|population_total               = 277,375
|population_density_km2         =
|population_density_sq_mi       =
|population_blank1_title        = Seat
|population_blank1              = 256,584 <!-- population of seat -->
|population_blank2_title        =
|population_blank2              = 
|population_density_blank1_km2 = 
|population_density_blank1_sq_mi =
|coordinates            = {{coord|20|6|N|98|45|W|region:MX|display=inline,title}}
|timezone               = [[Central Standard Time|CST]]
|utc_offset             = −6
|timezone_DST           = [[Central Daylight Time|CDT]]
|utc_offset_DST         = −5
|elevation_m            = 2432
|elevation_ft           =
|postal_code_type       =
|postal_code            =
|website                = [http://www.pachuca.gob.mx/ www.pachuca.gob.mx]
|footnotes              = }}
