{{Infobox settlement
| name                            = Bodebarsain
| native_name                     = बोदेबरसाइन
| other_name                      = 
| settlement_type                 = [[Municipality]]
| image_skyline                   = Shree Rajaji Baba,Manraja,Bodebarsain muncipality.jpg
| image_caption                   = Shree Raja Ji Than Temple, Bode Barsain
| image_flag                      = 
| image_seal                      = 
| nickname                        = 
| motto                           = <!-- images and maps  -->
| image_map                       = <!-- NepalSaptariDistrictmap.png -->
| mapsize                         = 300px
| map_caption                     = Map of the village development committees in Saptari District
| pushpin_map                     = Nepal Province2#Nepal
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location of Bodebarsain
| coordinates                     = {{coord|26.57|86.59|type:adm2nd_region:NP_source:unmaps-enwiki|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Nepal]]
| subdivision_type1               = [[Nepalese Federal States|Province]]
| subdivision_name1               = [[Province No. 2]]
| subdivision_type2               = [[Development regions of Nepal|Development Region]]
| subdivision_name2               = [[Eastern Development Region, Nepal|Eastern]]
| subdivision_type3               = [[Districts of Nepal|District]]
| subdivision_name3               = [[Saptari District]]
| subdivision_type4               = No. of Wards
| subdivision_name4               = 10
<!-- Politics -->| government_footnotes            = 
| leader_title                    = Mayor
| leader_name                     = Atish Kumar Singh Yadav ([[Federal Socialist Forum Nepal|FSFN]])
| leader_title1                   = Deputy Mayor
| leader_name1                    = Ranju Saha ([[Federal Socialist Forum Nepal|FSFN]])
| established_title               = <!-- Settled -->
| established_date                = 2073
| established_title2              = <!-- Incorporated -->
<!-- Area    -->| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 58.93
<!-- Population   -->| elevation_footnotes             = <!--for references: use tags-->
| elevation_m                     = <!-- Area/postal codes & others -->
| population_total                = 43229
| population_as_of                = 2011
| population_footnotes            = <ref name="National Population and Housing Census 2011(Village Development Committee/Municipality)">{{cite web |title=National Population and Housing Census 2011 (Village Development Committee/Municipality) |url=http://cbs.gov.np/image/data/Population/VDC-Municipality%20in%20detail/VDC_Municipality.pdf |website=Government of Nepal |publisher=[[National Planning Commission of Nepal|National Planning Commission]] |date=November 2012 |ref=Central Bureau of Statistics (CBS) |access-date=23 January 2017 |archive-url=https://web.archive.org/web/20161221071232/http://cbs.gov.np/image/data/Population/VDC-Municipality%20in%20detail/VDC_Municipality.pdf |archive-date=21 December 2016 |url-status=dead }}</ref>
| population_density_km2          = auto
| population_blank1_title         = Ethnicities
<!-- General information  -->| population_note                 = 
| postal_code_type                = [[Postal code]]
| postal_code                     = 56415
| area_code                       = 031
| website                         = [http://www.bodebarsainmun.gov.np www.bodebarsainmun.gov.np]
| footnotes                       = |<!-- Politics -->
| timezone                        = [[Nepal Time]]
| utc_offset                      = +5:45
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = 
| blank_info                      = 
}}
