{{Infobox settlement
| name                            = Hulhumalé
| native_name                     = ހުޅުމާލެ
| native_name_lang                = dv
| settlement_type                 = District of [[Malé]]
| image_skyline                   = Mosque of Hulhumalé.jpg
| image_caption                   = Mosque of Hulhumalé
| pushpin_map                     = Maldives
| pushpin_relief                  = y
| pushpin_mapsize                 = 250
| pushpin_map_caption             = Location in Maldives
| coordinates                     = {{coord|4|13|N|73|32|E|region:MV|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Maldives]]
| subdivision_type1               = Geographic atoll
| subdivision_name1               = [[Malé Atoll|North Malé Atoll]]
| subdivision_type2               = [[Administrative divisions of the Maldives|Administrative atoll]]
| subdivision_type3               = Distance to Malé
| seat_type                       = Capital
| parts_type                      = Geographic atolls
| parts_style                     = list
| leader_title                    = [[Administrative divisions of the Maldives#Divisions|Council]]
| leader_name                     = Malé City Council
| leader_title3                   = Mayor
| leader_title4                   = Island Chief
| unit_pref                       = Metric
| area_total_km2                  = 4
| length_km                       = 2.4
| width_km                        = 1.0
| population_total                = over 50,000
| population_density_km2          = auto
| timezone                        = {{abbr|MST|Maldives Standard Time}}
| utc_offset                      = +05:00
| postal_code_type                = Assigned Letter
| postal2_code_type               = Assigned Letter {{small|(Dhivehi)}}
| area_code_type                  = [[Telephone numbers in the Maldives|Area code(s)]]
| blank_name_sec2                 = Number of Islands
| blank1_name_sec2                = Inhabited
| blank2_name_sec2                = Uninhabited
| blank3_name_sec2                = Total
| official_name                   = 
}}
