{{Infobox settlement
| official_name                   = Yardimli
| native_name                     = Yardımlı
|image=
| image_shield                    =
| pushpin_map                     = Azerbaijan
| pushpin_mapsize                 = 300
| subdivision_type                = Country
| subdivision_name                = {{flag|Azerbaijan}}
| subdivision_type1               = [[Administrative divisions of Azerbaijan|District]]
| subdivision_name1               = [[Yardimli District|Yardimli]]
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2020
| population_total                = 7623
| population_density_km2          = 
| timezone                        = [[Azerbaijan Time|AZT]]
| utc_offset                      = +4
| coordinates                     = {{coord|38|55|14|N|48|14|14|E|region:AZ|display=inline,title}}
| elevation_m                     = 1068
| area_code                       = 
| website                         = 
}}
