{{Infobox settlement
|official_name          = Laghouat
|native_name            = {{lang|ar|الأغواط}}
|nickname               = 
|settlement_type        = [[City]] 
|motto                  =
|image_skyline          = Laghouat vu de haut.jpg
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = Dz - 03 - Laghouat.svg
|mapsize                = 220px
|map_caption            = Location of Laghouat in [[Laghouat Province]]
|pushpin_map            = Algeria
|pushpin_label_position = bottom
|pushpin_mapsize        = 
|pushpin_map_caption    = Location of Laghouat in [[Algeria]]
|coordinates            = {{coord|33|48|10|N|2|52|30|E|type:city_region:DZ|display=inline,title}}
|coor_pinpoint          =
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = {{flag|Algeria}}
|subdivision_type1      = [[Provinces of Algeria|Province]] 
|subdivision_name1      = [[Laghouat Province]]
|subdivision_type2      = [[Districts of Algeria|District]]
|subdivision_name2      = [[Laghouat District|Laghouat]]<ref>{{cite web|url=http://www.joradp.dz/JO8499/1991/041/FP1294.pdf|title=Décret executif n° 91-306 du 24 août 1991 fixant la liste des communes animées par chaque chef de daïra. 03 - Wilaya de Laghouat|date=4 September 1991|publisher=Journal officiel de la République Algérienne|pages=1294|language=fr|trans-title=List of municipalities animated by each District chief: 03 - Laghouat Province|access-date=2019-11-03}}</ref>
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        = [[Municipality]]
|leader_title           = [[Mayor]]
|leader_name            = Benbehaz béchir
|established_title      = APC
|established_date       = 2012-2017
|area_magnitude         = 
|area_footnotes         =
|area_total_km2         = 400
|area_land_km2          = 
|population_as_of       = 2008 census
|population_footnotes   =
|population_note        =
|population_total       = 134372
|population_density_km  = auto
|timezone               = [[Central European Time|CET]] 
|utc_offset             =  +1
|elevation_footnotes    = 
|elevation_m            = 769
|elevation_ft           = 
|iso_code               = CP
|postal_code_type       = [[List of postal codes in Algeria|Postal code]]
|postal_code            = 03000
|area_code              =
|blank_name             =
|blank_info             =
|website                = {{URL|www.laghouat-dz.org}}
|footnotes              = 
}}
