{{Infobox settlement
| name                            = {{raise|0.2em|Magong}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{lower|0.1em|{{nobold|{{lang|zh-hant|馬公市}}}}}}
| other_name                      = Makō, Makung
| settlement_type                 = [[County-administered city]]
| image_skyline                   = Father And Son (229834955).jpeg
| imagesize                       = 
| image_caption                   = Sunset at Siying Rainbow Bridge in Magong
| image_flag                      = 
| image_seal                      = Magong City Seal.svg
| image_map                       = Mâkûng - Mákeng - (Magong, Penghu County).svg
| map_caption                     = Magong City in Penghu County
| nickname                        = 
| seat                            = 
| seat_type                       = 
| coordinates                     = {{coord|23|34|N|119|35|E|region:TW|display=it}}
| subdivision_type                = Country
| subdivision_name                = [[Taiwan|Republic of China (Taiwan)]]
| subdivision_type1               = Province
| subdivision_name1               = ''[[Taiwan Province]] (streamlined)''
| subdivision_type2               = County
| subdivision_name2               = [[Penghu|Penghu County]]
| leader_title                    = Mayor ({{nobold|市長}})
| leader_name                     = Yeh Zhulin ({{lang|zh-tw|葉竹林}})
| area_total_km2                  = 33.9918
| area_footnotes                  = 
| population_total                = 60335
| population_as_of                = December 2014
| population_footnotes            = 
| population_note                 = 
| population_density_km2          = auto
| blank_name_sec1                 = 
| blank_info_sec1                 = 
| website                         = [https://www.mkcity.gov.tw/en/ www.mkcity.gov.tw]
| pushpin_map                     = Taiwan
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location in the Republic of China
| blank_name_sec2                 = 
| blank_info_sec2                 = 
| blank1_name_sec2                = 
| blank1_info_sec2                = 
| blank2_name_sec2                = 
| blank2_info_sec2                = 
}}
