{{Infobox settlement
|name                   = Antón  
|native_name            = 
|settlement_type        = [[Corregimientos of Panama|Corregimiento]]
|image_skyline          = 
|image_caption          = 
|image_alt              = 
|pushpin_map            = Panama
|subdivision_type       = Country
|subdivision_name       = {{flag|Panama}}
|subdivision_type1      = [[Provinces of Panama|Province]]
|subdivision_name1      = [[Coclé Province|Coclé]]
|subdivision_type2      = [[Districts of Panama|District]]
|subdivision_name2      = [[Antón District|Antón]]
|leader_title           = 
|leader_name            = 
|established_title      = Established
|established_date       = 
|area_land_km2          = 106.3
|area_footnotes         = <ref name=inec>[http://www.contraloria.gob.pa/inec/archivos/P3601Cuadro11.xls "Cuadro 11 (Superficie, población y densidad de población en la República...)"]{{webarchive|url=https://web.archive.org/web/20160304030354/http://www.contraloria.gob.pa/inec/archivos/P3601Cuadro11.xls |date=2016-03-04 }} Table 11 (Area, population, and population density in the Republic...) (.xls). In {{cite web|title=Resultados Finales Básicos |trans-title=Basic Final Results |url=https://www.contraloria.gob.pa/inec/publicaciones/Publicaciones.aspx?ID_SUBCATEGORIA=59&ID_PUBLICACION=360&ID_IDIOMA=1&ID_CATEGORIA=13 |publisher=[[National Institute of Statistics and Census of Panama]] |access-date=May 26, 2015 |language=Spanish |url-status=dead |archiveurl=https://web.archive.org/web/20150710070123/http://www.contraloria.gob.pa/inec/Publicaciones/Publicaciones.aspx?ID_SUBCATEGORIA=59&ID_PUBLICACION=360&ID_IDIOMA=1&ID_CATEGORIA=13 |archivedate=July 10, 2015 }}</ref>
|population_as_of       = 2010
|population_total       = 9790
|population_footnotes   = <ref name=inec/>
|population_density_km2 = 92.1
|population_note        = Population density calculated based on land area.
|timezone1              = [[Eastern Time|EST]]
|utc_offset1            = −5
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Tropical savanna climate|Aw]]
|coordinates            = {{coord|8|24|36|N|80|15|36|W|region:PA|display=inline,title}}
}}
