{{Infobox settlement
| name                            = Clawson, Michigan
| official_name                   = City of Clawson
| settlement_type                 = [[City]]
| nickname                        = 
| website                         = {{URL|http://www.cityofclawson.com/|Official website}}
| motto                           = "Little City with a Big Heart"<ref>{{cite web|url=  http://www.cityofclawson.com/|title= City of Clawson, Michigan|publisher= City of Clawson, Michigan |accessdate=August 24, 2012}}</ref> 
<!-- Images -->
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| pushpin_map                     = Michigan
| pushpin_label_position          = left<!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_label                   = Clawson
| pushpin_map_caption             = Location within the state of Michigan
| pushpin_mapsize                 = 
| image_map                       = Clawson, MI location.png
| mapsize                         = 250
| map_caption                     = Location within [[Oakland County, Michigan|Oakland County]]

<!-- Location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Michigan|County]]
| subdivision_name                = United States
| subdivision_name1               = [[Michigan]]
| subdivision_name2               = [[Oakland County, Michigan|Oakland]]

<!-- Government -->
| government_footnotes            = <ref>{{cite web|last=City of Clawson|url=https://www.cityofclawson.com/your_government/index/index.php|title=City of Clawson Government|date=2020|accessdate=April 23, 2020}}</ref>
| government_type                 = [[Council–manager government|Council–manager]]
| leader_title                    = [[Mayor]]
| leader_name                     = Reese Scripture
| leader_title1                   = [[City manager|Manager]]
| leader_name1                    = Michael Smith
| established_title               = Incorporated
| established_date                = 1921 (village)<br />1940 (city)

<!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_26.txt|publisher=United States Census Bureau|accessdate=July 25, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 5.70
| area_land_km2                   = 5.70
| area_water_km2                  = 0.00
| area_total_sq_mi                = 2.20
| area_land_sq_mi                 = 2.20
| area_water_sq_mi                = 0.00

<!-- Population -->| population_footnotes            = <ref name="wwwcensusgov"/>
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 11845
| pop_est_as_of                   = 2019
| population_total                = 11825
| population_metro                = 4296250 ([[Metro Detroit]])
| population_density_km2          = 2079.14
| population_density_sq_mi        = 5384.09

<!-- General information -->| timezone                        = [[Eastern Standard Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = -4
| elevation_ft                    = 663
| coordinates                     = {{coord|42|32|00|N|83|08|47|W|region:US-MI_type:adm2nd_source:GNIS|display=inline,title}}
| elevation_m                     = 202

<!-- Area/postal codes & others -->
| postal_code_type                = [[ZIP Code|ZIP code(s)]]
| postal_code                     = 48017
| area_code                       = [[Area codes 248 and 947|248]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 26-16160<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |accessdate=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0623389<ref>{{gnis|0623389}}</ref>
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
