{{Infobox settlement
| official_name                   = Horana
| native_name                     = හොරණ<br/>ஹொரானா
| image_skyline                   = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Sri Lanka
| subdivision_type                = Country
| subdivision_name                = [[Sri Lanka]]
| subdivision_type1               = [[Provinces of Sri Lanka|Province]]
| subdivision_name1               = [[Western Province, Sri Lanka|Western Province]]
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_land_km2                   = 109
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| population_as_of                = 
| population_total                = 
| population_metro                = 
| population_density_km2          = <!--Don't include commas!-->
| timezone                        = [[Time zone#UTC .2B 6.2C F|Sri Lanka Standard Time Zone]]
| utc_offset                      = +5:30
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|6|43|N|80|03|E|region:LK|display=inline,title}}
| website                         = [http://www.horanacity.com]
| name                            = 
| subdivision_type2               = [[Districts of Sri Lanka|District]]
| subdivision_name2               = [[Kalutara]]
}}
