{{Infobox settlement
| name                    = {{raise|0.1em|Sŏnbong County}}
| native_name             = {{lower|0.1em|{{nobold|선봉군}}}}
| native_name_lang        = ko
| settlement_type         = [[List of second-level administrative divisions of North Korea|County]]
| translit_lang1          = Korean 
| translit_lang1_type1    = Hancha
| translit_lang1_info1    = 先鋒郡
| translit_lang1_type2    = {{nowrap|McCune-Reischauer}}
| translit_lang1_info2    = Sŏnbong-gun
| translit_lang1_type3    = {{nowrap|Revised Romanization}}
| translit_lang1_info3    = Seonbong-gun
| image_skyline           = 
| imagesize               = 
| image_caption           = 
| image_map               = 
| mapsize                 = 
| subdivision_type        = Country
| subdivision_name        = [[North Korea]]
| subdivision_type1       = [[Special cities of North Korea|Special City]]
| subdivision_name1       = [[Rason|Rasŏn-tŭkpyŏlsi]]
| area_total_km2          = 
| population_as_of        = <ref>{{cite web|url=http://www.geoba.se/location.php?query=2040674&geoid=Y|title=Sonbong, North Korea|publisher=Geoba.se|accessdate=Jan 8, 2013}}</ref>
| population_total        = 27331
| population_density_km2  = 
| parts_type              = [[Administrative divisions of North Korea|Administrative divisions]]
| parts                   = 1 ''ŭp'', 2 workers' districts, 10 ''ri''
}}
