{{Infobox settlement
| name                            = Port Colborne
| official_name                   = City of Port Colborne
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = [[List of cities in Ontario|City]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| motto                           = "Gateway to Navigation"<ref>{{cite web|url=http://portcolborne.ca/page/statistics_and_facts|title=City of Port Colborne - Quick Facts |website=portcolborne.ca|access-date=July 31, 2017}}</ref>
| image_skyline                   = PortColborneBank.jpg
| imagesize                       = 
| image_caption                   = Former bank building on West Street in Port Colborne<ref>{{cite web|url=http://www.keithoverend.com/Intro/heritage/tour.HTM|title=index.HTM|access-date=July 31, 2017|url-status=dead|archive-url=https://web.archive.org/web/20110713142307/http://www.keithoverend.com/Intro/heritage/tour.HTM|archive-date=July 13, 2011|df=mdy-all}}</ref>
| image_flag                      = 
| flag_size                       = 
| image_seal                      = Logo of Port Colborne, Ontario.svg
| seal_size                       = 130px
| image_shield                    = 
| shield_size                     = 
| city_logo                       = 
| citylogo_size                   = 
| image_map                       = Portcolborne-niagara.png
| mapsize                         = 200px
| map_caption                     = Location of Port Colborne in the Niagara Region
| pushpin_map                     = Canada Southern Ontario
| pushpin_map_caption             = Location in southern Ontario
| coordinates                     = {{coord|42|53|N|79|15|W|region:CA-ON|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = Province
| subdivision_name1               = [[Ontario]]
| subdivision_type2               = [[List of regions of Canada|Region]]
| subdivision_name2               = [[Regional Municipality of Niagara|Niagara]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| government_footnotes            = <ref>[http://portcolborne.ca/page/mayors_office City of Port Colborne • Mayor's Office]</ref>
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Bill Steele
| leader_title1                   = Governing body
| leader_name1                    = 
| leader_title2                   = [[Current members of the Canadian House of Commons|MP]]
| leader_name2                    = [[Vance Badawey]] ([[Liberal Party of Canada|Liberal]])
| leader_title3                   = [[Legislative Assembly of Ontario|MPP]]
| leader_name3                    = [[Jeff Burch]] ([[Ontario New Democratic Party|NDP]])
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Settled
| established_date                = 1830s
| established_title2              = Incorporated
| established_date2               = 1870 (village)
| established_title3              = &nbsp;
| established_date3               = 1966 (city)
| area_magnitude                  = 
| area_footnotes                  = <ref name="cp2016a"/>
| area_total_km2                  = 
| area_land_km2                   = 121.96
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| population_as_of                = 2016
| population_footnotes            = <ref name="cp2016a">{{cite web |url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3526011&Geo2=CD&Code2=3526&Data=Count&SearchText=port%20colborne&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |title=Port Colborne, Ontario (Code 3526011) census profile |publisher=Statistics Canada |work=[[Canada 2016 Census|2016 Census of Population]] |access-date=March 18, 2017}}</ref>
| population_note                 = 
| population_total                = 18306
| population_density_km2          = 150.1
| population_urban                = 
| population_density_urban_km2    = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Time Zone|EDT]]
| utc_offset_DST                  = -4
| elevation_footnotes             = <ref name="CCN"/>
| elevation_m                     = 175.30
| postal_code_type                = Forward Sortation Area
| postal_code                     = [[List of L postal codes of Canada|L3K]]
| area_code                       = [[Area codes 905, 289 and 365|905, 289, 365]]
| blank_name                      = 
| population_demonym              = Port Colbornite
| blank1_name                     = [[Geographical Names Board of Canada|GNBC]] Code
| blank1_info                     = FCHYP<ref name="GNBC">{{cite web | title = Port Colborne | publisher = Natural Resources Canada | date = October 6, 2016 | url = http://www4.rncan.gc.ca/search-place-names/unique/FCHYP}}</ref>
| website                         = {{URL|http://portcolborne.ca/}}
| footnotes                       = 
}}
