{{Infobox settlement
|name                   = L'Ancienne-Lorette
|official_name          = 
|native_name            = 
|settlement_type        = [[City (Quebec)|City]]
|image_skyline          = Ancienne Lorette church 1.jpg
|imagesize              = 200px
|image_caption          = 
|image_flag             =
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           =
|shield_size            =
|image_blank_emblem     =
|blank_emblem_size      =
|nickname               = 
|motto                  =
 | image_map            = L'Ancienne-Lorette Quebec location diagram.png
 | map_caption          = Location within Quebec [[Equivalent territory|TE]].
 | pushpin_map          = Canada Southern Quebec
 | pushpin_map_caption  = Location in province of Quebec.
 | pushpin_label_position=left
|coordinates            = {{coord|46|47|55|N|71|21|45|W|region:CA-QC_source:http://www4.rncan.gc.ca/search-place-names/unique/ERDPN|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = Canada
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[Quebec]]
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Capitale-Nationale]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = None
|subdivision_type4      = [[Urban agglomeration (Quebec)|Agglomeration]]
|subdivision_name4      = [[Urban agglomeration of Quebec City|Quebec City]]
|established_title      = Settled
|established_date       = 1674
|established_title1     = Constituted
|established_date1      = January 1, 2006
|established_title2     = 
|established_date2      = 
|established_title3     = 
|established_date3      = 
|government_footnotes   = <ref name=mamrot>Ministère des Affaires municipales, des Régions et de l'Occupation du territoire - [http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/23057/ Répertoire des municipalités: L'Ancienne-Lorette] {{Webarchive|url=https://web.archive.org/web/20130713050704/http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/23057 |date=2013-07-13 }}</ref>
|government_type        = 
|leader_title           = Mayor
|leader_name            = Gaétan Pageau
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Louis-Saint-Laurent (electoral district)|Louis-Saint-Laurent]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[La Peltrie (provincial electoral district)|La Peltrie]]
|area_footnotes         = <ref name=mamrot/><ref name="cp2011">Statistics Canada 2011 Census - [http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2423057&Geo2=PR&Code2=24&Data=Count&SearchText=L'Ancienne-Lorette&SearchType=Begins&SearchPR=01&B1=All&Custom= L'Ancienne-Lorette census profile]</ref>
|area_magnitude         = 
|area_total_km2         = 7.70
|area_land_km2          = 7.63
|area_water_km2         = 
|area_water_percent     = 
|elevation_footnotes    =  
|elevation_m            =
|population_footnotes   = <ref name="cp2011"/>
|population_total       = 16745
|population_as_of       = 2011
|population_density_km2 = 2193.6
|population_blank1_title= Pop&nbsp;<small>2006-2011</small>
|population_blank1      = {{increase}} 1.4%
|population_blank2_title= Dwellings
|population_blank2      = 7183
|population_note        = 
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of G postal codes of Canada|G2E]]
|area_code              = [[Area codes 418 and 581|418 and 581]]
|blank_name             = Highways
|blank_info             = {{jct|state=QC|QC|138}}
|website                = {{URL|www.lancienne-lorette.org}}
|footnotes              =
}}
