{{Infobox French commune
|name                   = Aix-les-Bains
|native name            = {{native name|frp|Èx-los-Bens}}
|commune status         = [[Communes of France|Commune]]
|image                  = Aix-les-Bains (Savoie).JPG
|caption                = A view of Aix-les-Bains looking to the northwest
|image coat of arms     = Blason Ville 73 Aix-les-Bains.svg
|arrondissement         = Chambéry
|canton                 = [[Canton of Aix-les-Bains-1|Aix-les-Bains-1]]<br>[[Canton of Aix-les-Bains-2|Aix-les-Bains-2]]
|INSEE                  = 73008
|postal code            = 55344
|mayor                  = Renaud Beretti
|term                   = 2020&ndash;2026
|intercommunality       = Grand Lac
|coordinates            = {{coord|45.6885|5.9153|format=dms|display=inline,title}}
|elevation m            = 320
|elevation min m        = 224
|elevation max m        = 524
|area km2               = 12.62
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
|website                = {{official website|http://www.aixlesbains.com}}
}}
