{{Infobox settlement
| name                    = Raška
| settlement_type         = [[Historical region]]
| image_shield            = 
| shield_size             =
| image_map               = File:Serbian Kingdom under King Constantine Bodin-es.svg
| map_caption             = Historical region of Raška,<br/> and other neighbouring regions
| subdivision_type        = Country
| subdivision_name        = {{flag|Serbia}}
| seat_type               = Main center
| seat                    = [[Stari Ras]]
| area_footnotes          = 
| area_total_km2          = 
| population_footnotes    = 
| population_total        = 
| population_as_of        = 
| population_density_km2  = auto
| footnotes               =
}}
