{{Infobox settlement
| name             = Vrindavan
| official_name    =
| other_name       = Vrindaban, Brindaban
| native_name      = 
| native_name_lang = 
| nicknames        = City of Widows
| settlement_type  = [[City]]
| image_skyline    = {{Photomontage
| photo1a          = Iskon Temple, Vrindawan.jpg
| photo2a          = Kusum Sarovar.jpg
| photo4a          = Lovetemple.jpg
| spacing          = 2
| position         = center
| color_border     = white
| color            =  black
| size             = 266
| foot_montage     = Top to bottom: [[Krishna Balaram Mandir]], Kusum Sarovar, and [[Prem Mandir Vrindavan|Prem Mandir (Love temple)]] in Vrindavan}}
| image_alt                       = 
| image_caption                   = 
| nickname                        = 
| pushpin_map                     = India Uttar Pradesh#India3
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Uttar Pradesh, India
| pushpin_label_position          = right
| coordinates                     = {{coord|27.58|N|77.7|E|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{IND}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Uttar Pradesh]]
| subdivision_name2               = [[Mathura district|Mathura]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal Council]]
| governing_body                  = Vrindavan Municipal Council 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 170
| population_total                = 63,005
| population_as_of                = 2011
| population_footnotes            = <ref name="Census2011Gov"/>
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = Vrindavan wasi
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +05:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 281121
| area_code                       = 0565
| area_code_type                  = Telephone code
| registration_plate              = UP-85
| website                         = 
| footnotes                       = 
| demographics1_info1             = [[Hindi]]
|demographics1_title3=Native
|demographics1_info3=[[Braj Bhasha|Braj Bhasha dialect]]
}}
