{{Infobox French commune
|name               = Le Cannet
|commune status     = [[Communes of France|Commune]]
|image              = Cannes vue du Cannet avenue Victoria -362.jpg
|caption            = Cannes, seen from Victoria Avenue in Le Cannet
|image coat of arms = Blason ville fr Cannet 06.svg
|arrondissement     = Grasse
|canton             = [[Canton of Cannes-1|Cannes-1]] and [[Canton of Le Cannet|Le Cannet]]
|INSEE              = 06030
|postal code        = 06110
|mayor              = Yves Pigrenet<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=11 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = [[Communauté d'agglomération Cannes Pays de Lérins|CA Cannes Pays de Lérins]]
|coordinates        = {{coord|43.5769|7.0194|format=dms|display=inline,title}}
|elevation m        = 110
|elevation min m    = 12
|elevation max m    = 285
|area km2           = 7.71
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
