{{Infobox settlement
|official_name          = Sabará
|website                = 
|nickname               = 
|motto                  = 
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag_Sabará.jpg
|image_seal             = Brasaosaba.jpg
|image_map              = MinasGerais_Municip_Sabara.svg
|mapsize                = 
|map_caption            = Location in [[Brazil]]
|subdivision_type  =   [[Countries of the world|Country]]
|subdivision_type1 =   [[Regions of Brazil|Region]]
|subdivision_type2 =   [[States of Brazil|State]]
|subdivision_name  =   [[Brazil]]
|subdivision_name1 =   [[Southeast Region, Brazil|Southeast]]
|subdivision_name2 =   [[Minas Gerais]]
|leader_title           = [[Mayor]]
|leader_name            = Diógenes Fantini
|established_title      = Founded
|established_date       = 1675
|pushpin_map            = Brazil
|pushpin_map_caption    = Location in Brazil
|area_magnitude         = 
|area_total_km2         = 302.419
|area_footnotes         = <ref>{{cite web |title=Brazilian Institute of Geography and Statistics|url=https://www.ibge.gov.br/cidades-e-estados/mg/sabara.html |year=2017 |quote=2018 Area Total |access-date=27 March 2019 |language=pt}}</ref>
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         =
|area_urban_sq_mi       =
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2020 est.<ref>[https://cidades.ibge.gov.br/brasil/mg/sabara/panorama IBGE 2020]</ref>
|population_note        = 
|population_footnotes   = 
|population_total       = 137,125
|population_metro       = 
|population_urban       = 
|population_density_km2 = auto
|population_density_sq_mi = 
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|19|53|09|S|43|48|25|W|region:BR|display=inline}}
|elevation_m            = 705
|elevation_ft           = 
|footnotes              = 
}} <!-- Infobox ends !-->

