{{Infobox French commune
|name                   = Rillieux-la-Pape
|commune status         = [[Communes of France|Commune]]
|image coat of arms     = Blason ville fr Rillieux-la-Pape (Rhône).svg
|image                  = Hôtel de ville Rillieux-la-Pape 3-2016.jpg
|caption                = Castle Ranvier
|arrondissement         = Lyon
|canton                 = 
|INSEE                  = 69286
|postal code            = 69140
|mayor                  = Alexandre Vincendet ([[The Republicans (France)|LR]])
|term                   = 2020&ndash;2026
|intercommunality       = 
|coordinates            = {{coord|45.8214|4.8983|format=dms|display=inline,title}}
|elevation m            = 269
|elevation min m        = 165
|elevation max m        = 329
|area km2               = 14.48
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
|website                = [https://www.ville-rillieux-la-pape.fr/ Official website]
}}
