{{Infobox settlement
<!-- Basic info  ---------------->
|name                   = Anmore
|official_name          = Village of Anmore<ref name=BCmunis>{{cite web|url=http://www.cscd.gov.bc.ca/lgd/infra/library/Name%20Incorp%202011.xls |title=British Columbia Regional Districts, Municipalities, Corporate Name, Date of Incorporation and Postal Address |publisher=British Columbia Ministry of Communities, Sport and Cultural Development |type=[[Microsoft Excel|XLS]] |access-date=November 2, 2014 |url-status=dead |archive-url=https://web.archive.org/web/20140713004716/http://www.cscd.gov.bc.ca/lgd/infra/library/Name%20Incorp%202011.xls |archive-date=July 13, 2014 }}</ref>
|other_name             =
|native_name            =
|nickname               =
|settlement_type        = [[List of villages in British Columbia|Village]]
|motto                  =
<!-- images and maps  ----------->
|image_skyline          =
|imagesize              =
|image_caption          =
|image_flag             = [[File:Flag of Anmore, British Columbia.svg|200px]]
|flag_size              = 
|image_seal             =
|seal_size              =
|image_shield           =
|shield_size            =
|city_logo              =
|citylogo_size          =
|image_map              = GVRD Anmore.svg
|mapsize                = 220px
|map_caption            = Location of Anmore in [[British Columbia]]
|image_map1             =
|mapsize1               =
|map_caption1           =
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
|pushpin_map            = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption    =
|pushpin_mapsize        =
<!-- Location ------------------>
|subdivision_type       = Country
|subdivision_name       = [[Canada]]
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[British Columbia]]
|subdivision_type2      = [[Regions of Canada#British Columbia|Region]]
|subdivision_name2      = [[Lower Mainland]]
|subdivision_type3      = [[Regional districts of British Columbia|Regional district]]
|subdivision_name3      = [[Greater Vancouver Regional District]]
|subdivision_type4      =
|subdivision_name4      =
<!-- Politics ----------------->
|government_footnotes   = <ref>[http://anmore.com/village-hall/mayorcouncil/ Mayor & Council - Anmore Village]</ref>
|government_type        =
|leader_title           = Governing&nbsp;body
|leader_name            = Anmore Village Council
|leader_title1          = Mayor
|leader_name1           = John McEwen
|leader_title2          = [[Councillors]]
|leader_name2           = {{Collapsible list
|title       = Councillors
|title_style =
|list_style  =
|1           = Polly Krier
|2           = Tim Laidler
|3           = Kim Trowbridge
|4           = Paul Weverink
}}
|leader_title3          = [[Current members of the Canadian House of Commons|MP]]
|leader_name3           = [[Nelly Shin]] ([[Conservative Party of Canada|CPC]])
|leader_title4          = [[Legislative Assembly of British Columbia|MLA]]
|leader_name4           = [[Rick Glumac]] ([[British Columbia New Democratic Party|NDP]])
|established_title      = <!--Founded-->
|established_date       =
|established_title2     = Incorporated
|established_date2      = 1987
|established_title3     = <!-- Incorporated (city) -->
|established_date3      =
<!-- Area    --------------------->
|area_magnitude         =
|unit_pref                =
|area_footnotes           =
|area_total_km2           = 28.24
|area_land_km2            = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
|area_water_km2           =
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         =
|area_blank1_title        =
|area_blank1_km2          =
|area_blank1_sq_mi        =
<!-- Population   ----------------------->
|population_as_of               = 2016
|population_footnotes           =
|population_note                =
|population_total               = 2210
|population_density_km2         = 80.2
|population_density_sq_mi       =
|population_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               =
|population_density_urban_km2   =
|population_density_urban_sq_mi =
|population_blank1_title        =
|population_blank1              =
|population_density_blank1_km2 =
|population_density_blank1_sq_mi =
<!-- General information  --------------->
|timezone               = [[Pacific Standard Time|PST]]
|utc_offset             = -8
|timezone_DST           =
|utc_offset_DST         =
|coordinates            = {{coord|49|18|52|N|122|51|23|W|region:CA-BC|display=inline,title}}
|elevation_footnotes    = <!--for references: use <ref> </ref> tags-->
|elevation_m            = 180
|elevation_ft           =
<!-- Area/postal codes and others -------->
|postal_code_type       =
|postal_code            =
|area_code              =
|blank_name             = [[List of British Columbia provincial highways|Highways]]
|blank_info             = None
|blank1_name            = Waterways
|blank1_info            = [[Burrard Inlet]]
|website                = {{URL|http://www.anmore.com}}
|footnotes              =
}}
