{{Infobox settlement
| name                    = Jalore
| native_name             = 
| native_name_lang        = 
| other_name              = jalor
| settlement_type         = city
| image_skyline           =
| image_alt               = 
| image_caption           = Jalore Fort
| nickname                = 
| pushpin_map             = India Rajasthan#India
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Rajasthan, India
| coordinates             = {{coord|25.35|N|72.62|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name1       = [[Rajasthan]]
| subdivision_name2       = [[Jalor district|Jalor]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = 
| area_total_km2          = 
| area_rank               = 
| elevation_footnotes     = 
| elevation_m             = 178
| population_total        = 54081
| population_as_of        = 2011
| population_footnotes    = 
| population_density_km2  = auto
| population_rank         = 
| population_demonym      = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 343001
| area_code               = 912973
| area_code_type          = Telephone code
| blank1_name_sec1        = Nearest city 
| blank1_info_sec1        = [[Sirohi]], [[Barmer, Rajasthan|Barmer]], [[Mehsana]], [[Jodhpur]]
| registration_plate      = RJ-16, RJ -46
| website                 = {{URL|jalore.rajasthan.gov.in}}
| footnotes               = 
| demographics1_info1     = [[Hindi language|Hindi]]
| district_collector      = Jitendra Kumar Soni[RR-10]
}}
