{{Infobox settlement
| name                    = Venkatagiri
| native_name             = 
| native_name_lang        = te
| other_name              = 
| nickname                = 
| settlement_type         = [[Town]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = India Andhra Pradesh
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Andhra Pradesh, India
| coordinates             = {{coord|13.9667|N|79.5833|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = India
| subdivision_type1       = State
| subdivision_name1       = [[Andhra Pradesh]]
| subdivision_type2       = District
| subdivision_name2       = [[Nellore district|Nellore]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = [[Venkatagiri Municipality|Venkatagiri]]
| unit_pref               = Metric
| area_footnotes          = <ref name=civicbody>{{cite web|title=Municipalities, Municipal Corporations & UDAs|url=http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|website=Directorate of Town and Country Planning|publisher=Government of Andhra Pradesh|access-date=29 January 2016|archive-url=https://web.archive.org/web/20160128175528/http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|archive-date=28 January 2016|format=PDF}}</ref>
| area_rank               = 
| area_total_km2          = 25.43
| elevation_footnotes     = 
| elevation_m             = 60
| population_total        = 51,708
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = <ref name=population>{{cite web|title=Census 2011|url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=631413|publisher=The Registrar General & Census Commissioner, India|access-date=7 August 2014}}</ref>
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Telugu language|Telugu]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = <!-- [[Postal Index Number|PIN]] -->
| postal_code             = 
| registration_plate      = 
| website                 = 
| footnotes               = 
}}
