{{Infobox settlement
|name                     = Mobile, Alabama
|official_name            = City of Mobile
|settlement_type          = [[City]]
|nickname                 = "The Port City," "Azalea City", "The City of Six Flags"
|motto                    = 
|image_skyline            = Mobile Montage-2.jpg
|imagesize                = 300px
|image_caption            = From top: Pincus Building, [[Old City Hall (Mobile, Alabama)|Old City Hall and Southern Market]], [[Fort Charlotte, Mobile|Fort Charlotte]], [[Barton Academy]], [[Cathedral Basilica of the Immaculate Conception, Mobile|Cathedral Basilica of the Immaculate Conception]], and the skyline of downtown from the [[Mobile River]]
|image_flag               = Flag of Mobile, Alabama.png
|image_seal               = Seal of Mobile, Alabama.png
|image_map                = File:Mobile County Alabama Incorporated and Unincorporated areas Mobile Highlighted 0150000.svg
|mapsize                  = 200px
|map_caption              = Location within Mobile County
|pushpin_map              = Alabama#USA
|pushpin_map_caption      = Location within Alabama##Location within the United States
|pushpin_relief           = 1
|pushpin_label            = Mobile
| subdivision_type = Country
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Alabama|County]]
|subdivision_name         = [[United States]]
|subdivision_name1        = [[Alabama]]
|subdivision_name2        = [[Mobile County, Alabama|Mobile]]
|government_type          = [[Mayor–council government|Mayor–council]]
|leader_title             = [[Mayor]]
|leader_name              = [[Sandy Stimpson]] ([[Republican Party (United States)|R]])
|leader_title1            = [[City council|Council]]
|leader_name1             = Mobile City Council
|established_title        = Founded
|established_title2       = [[Municipal corporation|Incorporated]] (town)
|established_title3       = [[Municipal corporation|Incorporated]] (city)
|established_date         = 1702
|established_date2        = January 20, 1814<ref name="alabama-law-to-1823-town">[https://archive.org/details/bub_gb_JvtKAAAAYAAJ/page/n811 <!-- pg=780 --> "An Act to provide for Government of the Town of Mobile. —Passed January 20, 1814." (Internet Archive)]. A Digest of the Laws of the State of Alabama: Containing The Statutes and Resolutions in Force at the end of the General Assembly in January 1823.  Published by Ginn & Curtis, J. & J. Harper, Printers, New-York, 1828.  Title 62. Chapter XII. Pages 780–781.</ref>
|established_date3        = December 17, 1819<ref name="alabama-law-to-1823-city">[https://archive.org/details/bub_gb_JvtKAAAAYAAJ/page/n815 <!-- pg=784 --> "An Act to incorporate the City of Mobile. —Passed December 17, 1819." (Internet Archive)]. A Digest of the Laws of the State of Alabama: Containing The Statutes and Resolutions in Force at the end of the General Assembly in January 1823.  Published by Ginn & Curtis, J. & J. Harper, Printers, New-York, 1828.  Title 62. Chapter XVI. Pages 784–791.</ref>
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_01.txt|publisher=United States Census Bureau|access-date=June 29, 2020}}</ref>
|unit_pref                = Imperial
|area_magnitude           = 
|area_total_sq_mi         = 180.06
|area_land_sq_mi          = 139.46
|area_total_km2           = 466.34
|area_land_km2            = 361.21
|area_water_km2           = 105.14
|area_water_sq_mi         = 40.59
|area_urban_sq_mi         = 222.8
|area_metro_sq_mi         = 1644
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 188720
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|title=Population and Housing Unit Estimates|access-date=May 21, 2020}}</ref>
|population_footnotes     = <ref name ="wwwcensusgov">{{cite web |title=U.S. Census website |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=October 23, 2014}}</ref>
|population_total         = 195111
|population_rank          = US: [[List of United States cities by population|131st]]<br>AL: 4th
|population_urban         = 326,183 (US: [[List of United States urban areas|115th]])
|population_metro         = 413,757 (US: [[List of Metropolitan Statistical Areas|131st]])
|population_blank1_title  = [[Combined statistical area|CSA]]
|population_blank1        = 631,779 (US: [[List of United States combined statistical areas|77th]])
|population_demonym       = Mobilian
|population_density_km2   = 522.47
|population_density_sq_mi = 1353.19
|timezone                 = [[North American Central Time Zone|CST]]
|utc_offset               = &minus;6
|timezone_DST             = [[North American Central Time Zone|CDT]]
|utc_offset_DST           = &minus;5
|coordinates              = {{coord|30|41|40|N|88|02|35|W|display=it}}
|elevation_footnotes      = (lowest)<ref name="gnis"/>
|elevation_m              = 3
|elevation_ft             = 10
|postal_code_type         = [[ZIP Code]]s
|postal_code              = {{collapsible list
|title                    = Zip codes<ref>{{cite web|url=http://zip4.usps.com/zip4/citytown.jsp|publisher=USPS|title=Zip Code Lookup|access-date=October 23, 2014|url-status=dead|archive-url=https://web.archive.org/web/20080101160345/http://zip4.usps.com/zip4/citytown.jsp|archive-date=January 1, 2008}}</ref>
|frame_style               = border:none; padding: 0;
|list_style                = text-align:center;display:none
|36601-36612, 36615-36619, 36625, 36628, 36630, 36633, 36640-36641, 36644, 36652, 36660, 36663, 36670-36671, 36675, 36685, 36688-36689, 36691, 36693, 36695}}
|area_code                 = [[Area code 251|251]]
|blank_name                = [[Federal Information Processing Standard|FIPS code]]
|blank_info                = 01-50000
|blank1_name               = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info               = 0155153
|blank2_name               = [[Interstate Highway|Interstate]]s
