{{Infobox settlement <!-- See [[Wikipedia:WikiProject Indian cities]] for details -->
| name                            = Sri Ganganagar
| native_name                     = 
| settlement_type                 = City
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| nickname                        = 
| pushpin_map                     = India Rajasthan#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Rajasthan, India
| coordinates                     = {{coord|29.92|N|73.88|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Rajasthan]]
| subdivision_name2               = [[Sri Ganganagar district|Sri Ganganagar]]
| established_title               = <!-- Established -->
| established_date                = 1943
| founder                         = [[Maharaja Ganga Singh]]
| named_for                       = 
| government_type                 = State Government
| governing_body                  = Government of India
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 225
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 178
| population_total                = 254760
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 335001
| area_code                       = 0154
| area_code_type                  = Telephone code
| iso_code                        = [[ISO 3166-2:IN|RJ-IN]]
| registration_plate              = RJ-13
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 947
[[male|♂]]/[[female|♀]]
| website                         = [http://sriganganagar.rajasthan.gov.in sriganganagar.rajasthan.gov.in]
| footnotes                       = 
| demographics1_info1             = [[Hindi language|Hindi]]
| demographics1_title2            = Regional
| demographics1_info2             = [[Bagri language|Bagri]], [[Punjabi language|Punjabi]], [[English language|English]]
| official_name                   = 
}}
